code,price,frequency,name
"WC1","262.5","11","Cytology w/ Micro Description (1 site)"
"DISTEC","85","11","DISTEC"
"ABD","80","11","Abdominocentesis ( for diagnostic only)"
"OFL","20","11","OFL"
"LH","167.9","11","Leutenizing Hormone Assay"
"AMUL","283.9","11","AMUL"
"METHRX","114.98","11","METHRX"
"GPCU","331.9","11","GPCU"
"PCSB","112.5","11","Gateway Urn - Satin Bag"
"NTR","50","11","Nail (Torn) Removal"
"102","60","10","Anesthesia Monitoring"
"121","75","10","121"
"305","100","10","305"
"1203","43.08","10","1203"
"1720","71","10","1720"
"6298","35","10","6298"
"100033","19.2","10","100033"
"100295","16","10","100295"
"102469","67","10","102469"
"103361","11.76","10","103361"
"105646","34.5","10","105646"
"109012","18.42","10","109012"
"109578","40.8","10","109578"
"109802","31.96","10","109802"
"113150","6.12","10","113150"
"117179","11.98","10","117179"
"117306","51.96","10","117306"
"118595","18.38","10","118595"
"119326","86.61","10","119326"
"119989","48.36","10","119989"
"120828","38.66","10","120828"
"121316","55.4","10","121316"
"121356","64.7","10","121356"
"121954","36.45","10","121954"
"122218","18.27","10","122218"
"123837","9.94","10","123837"
"125047","24.55","10","125047"
"125065","100.2","10","125065"
"127382","47.04","10","127382"
"127741","61.33","10","127741"
"128055","54.96","10","128055"
"128117","10.41","10","128117"
"128321","39.9","10","128321"
"128662","75","10","128662"
"129131","102.62","10","129131"
"129824","45.62","10","129824"
"129939","44.88","10","129939"
"130198","12.69","10","130198"
"131228","29.4","10","131228"
"131710","45.99","10","131710"
"132255","14.71","10","132255"
"132261","18.75","10","132261"
"133038","59.84","10","133038"
"133681","13","10","133681"
"133691","21.56","10","133691"
"136065","33.55","10","136065"
"137230","65.19","10","137230"
"138279","42.46","10","138279"
"139374","22.6","10","139374"
"140309","37.37","10","140309"
"140386","3.69","10","140386"
"140986","40.59","10","140986"
"142304","11.58","10","142304"
"143855","66.6","10","143855"
"144620","34","10","144620"
"6916760","67","10","6916760"
"0212","71.04","10","0212"
"CBC1","67","10","CBC1"
"PHEA","88.9","10","PHEA"
"STRATHC","35.76","10","STRATHC"
"127 719","45.45","10","127 719"
"FEL49","58.08","10","FEL49"
"VET","16.83","10","VET"
"MED 1","8.4","10","MED 1"
"PRICRE44","320","10","PRICRE44"
"DOXYC","19.1","10","DOXYC"
"CANIN54","81.61","10","CANIN54"
"US2A1","175","10","US2A1"
"4VW","300","10","4VW"
"CANIN2","80.89","10","CANIN2"
"MEDI  61","32.2","10","MEDI  61"
"MEDI139","16.8","10","MEDI139"
"PA1","16","10","PA1"
"CS16345","96.64","10","Fructosamine Antech"
"CT440","163.6","10","Cortisol 2 sample (POST ACTH) Antech"
"MEDI 91A","1.93","10","MEDI 91A"
"FEL15","37","10","FEL15"
"PRAZ","12.5","10","PRAZ"
"I6","90.06","10","I6"
"ECTO","16.64","10","ECTO"
"BREX","55","10","Exam  Exotics"
"PHENO 1","28.8","10","PHENO 1"
"CLOM80","75","10","CLOM80"
"002445","1.5","10","002445"
"NOVOPHAR","15.65","10","NOVOPHAR"
"PROFEND2","25.5","10","PROFEND2"
"114526IC","15","10","114526IC"
"0019","361","10","Feline Neuter And Declaw"
"NOVO1","27.2","10","NOVO1"
"GERFPW","190","10","GERFPW"
"0014","459","10","Canine - Spay 36-45kg"
"V4","17.42","10","V4"
"VOLT","29","10","VOLT"
"REN 1","25","10","REN 1"
"000791","29","10","000791"
"MEDI 88","21.98","10","MEDI 88"
"MSAO","84.78","10","Mature Spay <40lb Add-On"
"NAILTRAD","39.99","10","NAILTRAD"
"HSSPE","104.3","10","HSSPE"
"CDLSR3","200","10","CD Laser speed healing/pain control 6 tx"
"IVLSCBC","90","10","PAB"
"8732","26","9","8732"
"13943","7.35","9","13943"
"100535","18.9","9","100535"
"102612","13.09","9","102612"
"105113","97","9","105113"
"106119","5.98","9","106119"
"108741","55.08","9","108741"
"109373","22.44","9","109373"
"109577","24","9","109577"
"111933","38.16","9","111933"
"115023","60","9","115023"
"115342","52.86","9","115342"
"115433","10","9","115433"
"116134","13.86","9","116134"
"117025","122.19","9","117025"
"117913","57.31","9","117913"
"119885","3.86","9","119885"
"120512","112.7","9","120512"
"120827","38.66","9","120827"
"121046","81.24","9","121046"
"122482","52.66","9","122482"
"122529","47","9","122529"
"122549","113.99","9","122549"
"122566","6.3","9","122566"
"122689","22","9","122689"
"123140","120.4","9","123140"
"123141","125.18","9","123141"
"123544","60","9","123544"
"124239","50.66","9","124239"
"124659","22.08","9","124659"
"125068","19.68","9","125068"
"127713","91.61","9","127713"
"127805","41.1","9","127805"
"128033","35.04","9","128033"
"128082","126.91","9","128082"
"128328","15.74","9","128328"
"128418","19.39","9","128418"
"128907","8.96","9","128907"
"129241","13.76","9","129241"
"129361","124.46","9","129361"
"129407","72.42","9","129407"
"130160","21.89","9","130160"
"130724","35","9","130724"
"130973","12.28","9","130973"
"131779","55.72","9","131779"
"131789","39.55","9","131789"
"132258","14.71","9","132258"
"133043","169.66","9","133043"
"133798","16.44","9","133798"
"133897","50.66","9","133897"
"135466","23","9","135466"
"135817","87.84","9","135817"
"135819","57.69","9","135819"
"136687","3.57","9","136687"
"137163","119.12","9","137163"
"137234","67.98","9","137234"
"138893","11.96","9","138893"
"139083","20","9","139083"
"139176","49.7","9","139176"
"139264","10.76","9","139264"
"139427","9.2","9","139427"
"140558","30.14","9","140558"
"140580","28.38","9","140580"
"140688","138","9","140688"
"143563","380.06","9","143563"
"143776","78.48","9","143776"
"144618","15.6","9","144618"
"145098","6.5","9","145098"
"905008","28.85","9","905008"
"1082988","50.06","9","1082988"
"90900525","54","9","90900525"
"99012999","16.8","9","99012999"
"FOR","9.69","9","FOR"
"NEW","33","9","NEW"
"APOA","20.4","9","APOA"
"025114","5","9","025114"
"MAXIMILL","7.28","9","MAXIMILL"
"INJ1","12","9","INJ1"
"PIMOSUMM","50.4","9","PIMOSUMM"
"BAY","43.5","9","BAY"
"CANIN73","14.15","9","CANIN73"
"CANIN37","118.09","9","CANIN37"
"STRAM","24.4","9","STRAM"
"TRAMA","31.2","9","TRAMA"
"ENAL 1","23.62","9","ENAL 1"
"SUM","20.88","9","SUM"
"CANIN45","90.01","9","CANIN45"
"INTEC","70","9","Export Document Paper Work"
"LIVER","171.9","9","LIVER"
"METSYRIN","13.17","9","METSYRIN"
"0930","365","9","0930"
"CCYTO","128.7","9","CCYTO"
"MED 160","31.85","9","MED 160"
"CORTIS","26.35","9","CORTIS"
"CSA036","182.7","9","Vetscreen/CBC/UA Antech"
"MEDICAL2","29.05","9","MEDICAL2"
"MEDI 126","109.2","9","MEDI 126"
"P1","23.13","9","P1"
"MED107","17.85","9","MED107"
"MEDI 6","30.26","9","MEDI 6"
"ADVNTIX2","18.38","9","ADVNTIX2"
"IMREX2","6","9","IMREX2"
"SENT3","14.59","9","SENT3"
"PIVCO","72","9","Peripheral IV Catheter - Only"
"122646B","95.58","9","122646B"
"TREA3","12.94","9","TREA3"
"US2A","175","9","US2A"
"NOVO 12","19.84","9","NOVO 12"
"ATES","51","9","ATES"
"BGI","68.5","9","Blood Glucose Interpretation"
"PRO1","47","9","PRO1"
"VACC10","85","9","VACC10"
"CANIN38","42","9","CANIN38"
"U2","26.59","9","U2"
"CSA705","244","9","Senior Well (Superchem/CBC/T4/UA) Antech"
"02-17","38.88","9","02-17"
"CANIN31","120.01","9","CANIN31"
"CAN","30","9","CAN"
"0015","130","9","0015"
"HNSE","97","9","HNSE"
"CART2","34","9","Cartrophen Inj < 1.5 ml"
"410","14","8","Extraction Deciduous"
"1800","55","8","1800"
"8005","22","8","8005"
"12941","88.8","8","12941"
"101108","11.2","8","101108"
"101375","42.74","8","101375"
"106331","28.12","8","106331"
"110050","3.05","8","110050"
"111859","30.57","8","111859"
"112807","7.2","8","112807"
"113594","61.34","8","113594"
"115952","103.3","8","115952"
"117294","70.08","8","117294"
"118366","22.96","8","118366"
"118579","161.56","8","118579"
"119301","50.01","8","119301"
"119723","23.2","8","119723"
"120503","108.64","8","120503"
"120511","51.17","8","120511"
"121351","20.99","8","121351"
"121981","7.59","8","121981"
"122471","36","8","122471"
"122646","16.9","8","122646"
"122688","22","8","122688"
"123526","4.49","8","123526"
"123570","70.8","8","123570"
"124944","6.99","8","124944"
"125066","12.3","8","125066"
"125367","15","8","125367"
"125672","38.99","8","125672"
"127037","30.03","8","127037"
"127898","24.6","8","127898"
"128031","85.42","8","128031"
"129639","25.8","8","129639"
"130161","27.7","8","130161"
"130475","44.38","8","130475"
"131232","93.12","8","131232"
"131234","45.24","8","131234"
"131739","1.48","8","131739"
"131750","15.64","8","131750"
"131774","141.97","8","131774"
"131782","66.49","8","131782"
"131783","63.49","8","131783"
"131787","60","8","131787"
"132073","40.16","8","132073"
"132423","23.7","8","132423"
"132530","79.38","8","132530"
"132531","26.27","8","132531"
"132851","124.24","8","132851"
"133743","78.96","8","133743"
"136204","20.19","8","136204"
"137593","59.85","8","137593"
"137967","8.94","8","137967"
"138264","72.12","8","138264"
"139174","12.48","8","139174"
"139691","35.68","8","139691"
"139884","166.06","8","139884"
"140171","2","8","140171"
"141038","31.8","8","141038"
"141757","6.42","8","141757"
"904697","18.54","8","904697"
"3082436","17.52","8","3082436"
"90902523","30","8","90902523"
"90912711","148.11","8","90912711"
"CET1","8","8","CET1"
"CDCD","292","8","CDCD"
"ROBAXIN1","17.1","8","ROBAXIN1"
"NOVA","24.2","8","NOVA"
"SRANIT","15","8","SRANIT"
"IVINJ","29","8","Intravenous Injection"
"AVENTIC","29.5","8","AVENTIC"
"PRO","27.42","8","PRO"
"BG","103","8","Blood Glucose - Additional"
"GAB","18","8","GAB"
"DPF","40","8","DPF"
"MISLAB","168","8","MISLAB"
"FEL41","52.32","8","FEL41"
"VET1","16","8","VET1"
"142836T","99.3","8","142836T"
"0310","124","8","0310"
"DUAL 1","985.4","8","DUAL 1"
"005421","21","8","005421"
"017436","39.23","8","017436"
"MEDI 83","81.21","8","MEDI 83"
"MEDI 46","74.21","8","MEDI 46"
"FEL51","54.96","8","FEL51"
"MEDI 200","107.52","8","MEDI 200"
"CANIN32","44.8","8","CANIN32"
"PALADIN","13.1","8","PALADIN"
"MEDI 68","48.36","8","MEDI 68"
"G3","19.44","8","G3"
"0016","321","8","0016"
"MEDI 91","48.59","8","MEDI 91"
"PREDNIS","31.2","8","PREDNIS"
"STIL","46","8","STIL"
"CANHT","7.95","8","CANHT"
"ADVNTIX1","17.44","8","ADVNTIX1"
"CYPRO","17.8","8","CYPRO"
"ADV1","22.4","8","ADV1"
"PCV1","36","8","PCV - First"
"THERA 1","26.96","8","THERA 1"
"STRO","11.18","8","STRO"
"G4","107.67","8","G4"
"MED1P","120.98","8","MED1P"
"SDMA","66.9","8","SDMA IN"
"ALU 2","12.17","8","ALU 2"
"GLUCO1","43","8","GLUCO1"
"OPTI","10","8","OPTI"
"MEDI 129","37.92","8","MEDI 129"
"MISCT","25","8","Ear Flush"
"THERB","9.96","8","THERB"
"ECO 2","0.25","8","ECO 2"
"025115","139.67","8","025115"
"MEDI  59","57.34","8","MEDI  59"
"BIOTENE1","20","8","BIOTENE1"
"AIP15","138","8","Anesthesia - Isoflurane Per 15 Mins"
"APO-","46","8","APO-"
"031319","51.2","8","031319"
"VETSO","17.68","8","VETSO"
"FLO","25","8","FLO"
"CT750","84.36","8","CT750"
"M2","38.04","8","M2"
"ANALGADD","39.99","8","Anal Gland Add-on"
"SOFTA","60","8","SOFTA"
"DTM","6.5","8","DTM"
"001406","89.44","8","001406"
"GASTP","465","8","GASTP"
"VIRBAC","8.32","8","VIRBAC"
"GIARD1","24","8","GIARD1"
"SA 030","134.6","8","SA 030"
"META","27.76","8","META"
"104","25","7","Pulse Oximeter Monitoring"
"317","245","7","317"
"1757","35","7","Telephone Conversation"
"100456","14.74","7","100456"
"101453","171.05","7","101453"
"102545","12.5","7","102545"
"106164","33.12","7","106164"
"108743","40","7","108743"
"109400","65","7","109400"
"111587","20.42","7","111587"
"112085","31.99","7","112085"
"113013","23.55","7","113013"
"113014","34.26","7","113014"
"113582","59.15","7","113582"
"115341","40.4","7","115341"
"115435","28.06","7","115435"
"115883","84.6","7","115883"
"116624","39.6","7","116624"
"117245","25.22","7","117245"
"117593","104.75","7","117593"
"118274","7.6","7","118274"
"120502","64.84","7","120502"
"121378","48.26","7","121378"
"122547","32.13","7","122547"
"122559","19","7","122559"
"122699","22.8","7","122699"
"123143","41.55","7","123143"
"123568","25.41","7","123568"
"123609","23.8","7","123609"
"123835","7.57","7","123835"
"123978","37.98","7","123978"
"123981","160","7","123981"
"125049","151.28","7","125049"
"125055","13.78","7","125055"
"125216","27.19","7","125216"
"125465","16.2","7","125465"
"125658","67.68","7","125658"
"126769","32","7","126769"
"127113","41.5","7","127113"
"128008","39","7","128008"
"128037","39.98","7","128037"
"128185","10.72","7","128185"
"129006","24","7","129006"
"129654","11.84","7","129654"
"129837","37.73","7","129837"
"130019","95.63","7","130019"
"130970","31.8","7","130970"
"131229","75.25","7","131229"
"132099","216.26","7","132099"
"132212","31.38","7","132212"
"133005","7.29","7","133005"
"133934","9.18","7","133934"
"134060","44.34","7","134060"
"134067","45.29","7","134067"
"135156","23.63","7","135156"
"135815","38.08","7","135815"
"135818","25.5","7","135818"
"136206","25.6","7","136206"
"137864","64.2","7","137864"
"137879","57.6","7","137879"
"137968","3.57","7","137968"
"138971","58.2","7","138971"
"139134","3.82","7","139134"
"139151","3.97","7","139151"
"139213","12.8","7","139213"
"139268","46.34","7","139268"
"139689","45.12","7","139689"
"139886","21.52","7","139886"
"140693","29.99","7","140693"
"141167","54","7","141167"
"141270","22","7","141270"
"143731","51","7","143731"
"144178","44.44","7","144178"
"144313","64.5","7","144313"
"144616","12.07","7","144616"
"4172466","28.86","7","4172466"
"5822464","12.68","7","5822464"
"90901955","36.08","7","90901955"
"MET","26","7","MET"
"MEDI 150","49.15","7","MEDI 150"
"SKB","57","7","SKB"
"K5","35.76","7","K5"
"TYROID","128.9","7","TYROID"
"CPL","77","7","CPL"
"112809A","36.28","7","112809A"
"PRO2","34.94","7","PRO2"
"CANIN3","48.98","7","CANIN3"
"COUR","57.9","7","Courier Fee"
"MEDI 113","44.75","7","MEDI 113"
"KETO","70.8","7","KETO"
"PRED2","24.25","7","PRED2"
"METINJ","2.78","7","METINJ"
"MEDI 70","6.18","7","MEDI 70"
"MEDI138","8.28","7","MEDI138"
"MEDI 73","39.2","7","MEDI 73"
"PVD3","36.96","7","PVD3"
"MEDI 106","60.86","7","MEDI 106"
"AMLO2","91.2","7","AMLO2"
"S2","61.74","7","S2"
"K4","88.17","7","K4"
"RAFTER","21.6","7","RAFTER"
"MED 162","54.97","7","MED 162"
"MEDI 100","18.87","7","MEDI 100"
"METOCL2","29","7","METOCL2"
"005033","15","7","005033"
"DENAS1","168.3","7","DENAS1"
"SEBOSO","24","7","SEBOSO"
"ADENO1","103","7","ADENO1"
"ADENO","69","7","ADENO"
"005428","28.2","7","005428"
"CLOM20","49.2","7","CLOM20"
"0020","650","7","0020"
"11-08-22","19.1","7","11-08-22"
"FSLGI","50","7","FSLGI"
"CANIN41","86.03","7","CANIN41"
"119989.","44.13","7","119989."
"KC3","76.8","7","KC3"
"ACE25","27.04","7","ACE25"
"FEL18","47.03","7","FEL18"
"J3","31","7","J3"
"CLOM5","37.6","7","CLOM5"
"LEU","65.26","7","LEU"
"005422","36","7","005422"
"SX1","225","7","SX1"
"CANIN1","89.9","7","CANIN1"
"FEL13","21.6","7","FEL13"
"P4","28.44","7","P4"
"012613","12.9","7","012613"
"G1","60.43","7","G1"
"051022","106","7","051022"
"H1","44.76","7","H1"
"CD","38","7","CD"
"N","83.02","7","N"
"CDLSR2","50","7","CDLSR2"
"CHEM10","171.7","7","CHEM10"
"BARA","121.9","7","Idexx Bile Acids (Single Sample) Add-on"
"SMELOX","15","7","SMELOX"
"PRIVCREM","105","7","Private Cremation- Exotic"
"0109","838.8","7","Enucleation (Single Eye)"
"SUTRA","23.16","7","SUTRA"
"HSESS","37.5","7","Hospital Supplies - Extra Sx Supplies"
"DAP2","24","7","DAP2"
"CPV","30","7","Canine Parvo (CPV) Vaccination"
"GPFU","331.9","7","Geriatric Panel + Pancreatic Lipase + UA"
"KAO","12","7","KAO"
"HISTOM","171.9","7","HISTOM"
"115","50","6","Sedation SQ  Injection"
"309","85","6","Euthanasia Pocket Pet/ <2kg"
"1285","13.99","6","1285"
"2024","70","6","2024"
"7001","87.9","6","7001"
"100037","15","6","100037"
"102887","46","6","102887"
"104360","10.24","6","104360"
"107543","31.49","6","107543"
"111291","39.29","6","111291"
"111588","16.65","6","111588"
"112652","8.16","6","112652"
"115872","15.99","6","115872"
"115873","36.88","6","115873"
"115882","94.8","6","115882"
"116054","44.38","6","116054"
"120231","15.7","6","120231"
"120515","40.88","6","120515"
"120572","65.63","6","120572"
"121371","109.05","6","121371"
"122219","78.39","6","122219"
"122528","17.13","6","122528"
"122533","96.46","6","122533"
"122555","107.69","6","122555"
"123182","46.63","6","123182"
"123980","42.86","6","123980"
"124309","30.1","6","124309"
"125063","44.39","6","125063"
"125217","71.85","6","125217"
"125455","32.18","6","125455"
"125479","14.4","6","125479"
"126292","85.62","6","126292"
"127706","40","6","127706"
"127712","78.08","6","127712"
"127714","23.25","6","127714"
"128592","15.38","6","128592"
"129011","7.13","6","129011"
"129414","138","6","129414"
"129651","11.57","6","129651"
"129823","14.44","6","129823"
"130017","66.23","6","130017"
"130848","12.84","6","130848"
"130986","335.76","6","130986"
"131233","31.04","6","131233"
"131419","130.64","6","131419"
"131781","135.8","6","131781"
"131972","2.75","6","131972"
"132011","93.98","6","132011"
"132012","129.99","6","132012"
"132146","7.88","6","132146"
"132213","57.98","6","132213"
"133614","146.6","6","133614"
"135199","34.58","6","135199"
"135201","37.82","6","135201"
"135379","32.18","6","135379"
"135469","43.9","6","135469"
"135606","38.64","6","135606"
"136775","11.04","6","136775"
"137070","106.77","6","137070"
"137160","41.2","6","137160"
"137222","23.56","6","137222"
"137327","96","6","137327"
"137394","25.05","6","137394"
"138262","60","6","138262"
"138953","38.08","6","138953"
"139023","22","6","139023"
"139339","18.29","6","139339"
"139879","56","6","139879"
"140224","65.22","6","140224"
"140507","38.88","6","140507"
"140517","79.92","6","140517"
"140701","134.4","6","140701"
"140704","121.8","6","140704"
"141178","76.71","6","141178"
"142311","170.62","6","142311"
"143507","49.7","6","143507"
"143774","74.4","6","143774"
"143789","224.92","6","143789"
"144101","1.54","6","144101"
"144602","12.35","6","144602"
"1250566","27.76","6","1250566"
"3914604","15","6","3914604"
"20192019","10.56","6","20192019"
"90902005","19.73","6","90902005"
"90910494","51.21","6","90910494"
"99003527","12.08","6","99003527"
"MEDI 136","39.84","6","MEDI 136"
"PIMO","65.34","6","PIMO"
"K3","41.9","6","K3"
"PET 2","162","6","PET 2"
"CLINI","11.32","6","CLINI"
"INTERVSP","15","6","INTERVSP"
"NL","55","6","NL"
"THERA1","20.22","6","THERA1"
"WF1","258","6","Fluid Analysis with Cytology Idexx"
"020227","22","6","020227"
"LAC1","14.15","6","LAC1"
"PHENO 4","24.4","6","PHENO 4"
"PRICREM4","245","6","Private Cremation >43.1 kg"
"CANIN71","32.78","6","CANIN71"
"DEW 1","80","6","Dewclaw Removal (bilat)Add On (Attached)"
"FDXGP","129.9","6","FDXGP"
"KIDNEY","132.9","6","Kidney Panel (IN)"
"UCUL","198.9","6","UCUL"
"TYLS","61","6","TYLS"
"SBUP","22.08","6","SBUP"
"CT330","82.6","6","CBC Antech"
"BAY3","22","6","BAY3"
"CLOT30","25.8","6","CLOT30"
"IVO","29","6","IVO"
"MO70","225","6","2m Antibody - Idexx"
"MED1B","92.14","6","MED1B"
"CSA025","106.6","6","Vetscreen Antech"
"T460","108.9","6","T460"
"PE2","249","6","Pediatric(<5 Months) Dog Neuter 15 -25kg"
"FUNGUSS","119.9","6","FUNGUSS"
"MED1E","47.16","6","MED1E"
"TIMOP","26","6","TIMOP"
"DER","22.98","6","DER"
"MEDI 22","36.3","6","MEDI 22"
"MED 177","12.53","6","MED 177"
"CHLOR","11","6","CHLOR"
"J5","66","6","J5"
"NOVOT","13","6","NOVOT"
"PHENO 2","72.4","6","PHENO 2"
"RIMADYL1","12.48","6","RIMADYL1"
"HYDROXIZ","10.04","6","HYDROXIZ"
"US3","150","6","Pregnancy US Diagnosis Rvc"
"FEL50","56.88","6","FEL50"
"BAY1","18.98","6","BAY1"
"1425A","37","6","1425A"
"BUP","42","6","BUP"
"CLIN12","26","6","CLIN12"
"CONV3","55","6","CONV3"
"FEL5","89.17","6","FEL5"
"WR/D/S","66.2","6","Wound Repair/Drain/Suture"
"122647B","99.81","6","122647B"
"EPA","23","6","EPA"
"016969","22.32","6","016969"
"MED 15","85.9","6","MED 15"
"STRATHCO","12.3","6","STRATHCO"
"MEDI 101","33.64","6","MEDI 101"
"OTO1","17","6","OTO1"
"CANIN55","38.18","6","CANIN55"
"NOVO-G","21.87","6","NOVO-G"
"ALUMMIX","21","6","ALUMMIX"
"CAN1","22","6","CAN1"
"REN","22.88","6","REN"
"MEDI 49","22.2","6","MEDI 49"
"P2","42.79","6","P2"
"141169A","64.05","6","141169A"
"OPTH","20.76","6","OPTH"
"PREDNI","40","6","PREDNI"
"RUS","275","6","RUS"
"CANIN25","49.43","6","CANIN25"
"ULTRA 7","475","6","ULTRA 7"
"AARCSN15","75","6","AARCSN15"
"5VWA","66","6","Feeding Tube Placement"
"0025AB","259","6","Rescue K9 Spay  > 30 kg"
"I-DROP","31","6","I-DROP"
"CSA055","95.2","6","PreOp Screen w/CBC Antech"
"0009A1","480","6","Canine - Neuter >45kg"
"MEDI 127","34.65","6","MEDI 127"
"ULTRA8","475","6","ULTRA8"
"FEL11","21.43","6","FEL11"
"MEDI 20","32.9","6","MEDI 20"
"DRAIN","110.2","6","DRAIN"
"DERM1","27","6","DERM1"
"PROP","26.7","6","PROP"
"SHA1","78","6","Total Body Shave"
"BLOOD1","139.5","6","Bloodwork - General Panel + U/A"
"CARTR","34.8","6","CARTR"
"MEDI 95","28","6","MEDI 95"
"DEBSUT","223","6","Debride and Suture Wound (per 10 mins)"
"CSA020","166.68","6","CSA020"
"BENAZ","133.38","6","BENAZ"
"CANIN33","88.98","6","CANIN33"
"FELI","55","6","FELI"
"MED1C","41.12","6","MED1C"
"HOSPUPCS","45","6","HOSPUPCS"
"VET SOLU","17","6","VET SOLU"
"OPTIM","19","6","OPTIM"
"EXONT","20.5","6","Nail Trim (Exotic) -Tech"
"PANSNAP","53.9","6","Snap Pancreatitis Test"
"BM22","55","6","Fecal Floation & Smear IN"
"SM1W","211.5","6","SmallMammal Comprehensive Profile"
"106","125","5","ECG in Clinic( 3 readings)"
"313","266","5","313"
"2019","135","5","Behavioural Consultation"
"6294","155","5","Medetomidine/Dexdemetomidine > 45 kg"
"8517","28","5","8517"
"13855","29.2","5","13855"
"100095","106","5","100095"
"100729","20.82","5","100729"
"101018","5.1","5","101018"
"101100","29.95","5","101100"
"101362","11.98","5","101362"
"101640","7.1","5","101640"
"103071","46.41","5","103071"
"104091","18.58","5","104091"
"104270","1","5","104270"
"105664","7.62","5","105664"
"107744","5.88","5","107744"
"108740","33","5","108740"
"108742","36.26","5","108742"
"110066","35.12","5","110066"
"112655","54","5","112655"
"112808","21","5","112808"
"113015","40.7","5","113015"
"113511","24.16","5","113511"
"114355","9.69","5","114355"
"114615","39.9","5","114615"
"115344","18.58","5","115344"
"115877","22.49","5","115877"
"116878","43.95","5","116878"
"117158","16.9","5","117158"
"117567","45.21","5","117567"
"117887","2","5","117887"
"118448","65.2","5","118448"
"118591","110.59","5","118591"
"118693","36.5","5","118693"
"119302","109.66","5","119302"
"119303","42.98","5","119303"
"119309","106.77","5","119309"
"119328","103","5","119328"
"120462","19.28","5","120462"
"120478","20.55","5","120478"
"121048","68.88","5","121048"
"121376","78.94","5","121376"
"121727","17.87","5","121727"
"122531","62.67","5","122531"
"123184","62.98","5","123184"
"123185","62.68","5","123185"
"123299","10.85","5","123299"
"123498","3.09","5","123498"
"123916","81","5","123916"
"123918","23.56","5","123918"
