treatment_code,description,price_90d,confidence_90d_pct,usage_90d,price_180d,confidence_180d_pct,usage_180d,price_365d,confidence_365d_pct,usage_365d,revenue_365d,price_drifted
GPF,"Gingival/Periosteal Flap",80,40,5,40,57.1,7,40,52,25,1565,true
BLOOD,"General Health Panel w CPL IN CLINIC",222.9,100,2,222.9,100,2,222.9,100,7,1560.3,false
128909,"Hills K9 i/d Chkn Stew - 12.5oz",73.32,66.7,6,70.56,55.6,9,70.56,45.5,22,1548.96,true
120510,"RC Fel Gastro - 4kg",,,0,85.63,100,11,85.63,100,18,1541.34,
120519,"RC K9 GI Low Fat - 8kg",118.53,100,2,118.53,100,2,118.53,100,13,1540.89,false
0032,"Soft Tissue Surgical Fee Per 10 Minutes",330,100,2,110,62.5,8,110,63.6,11,1540,true
132100T,"Apoquel 5.4mg (per tab)",123.9,60,5,123.9,60,10,123.9,35.3,17,1538.43,false
143776,"Hills Fel C/D Stress chicken- 5.5 oz",78.48,50,4,78.48,75,16,78.48,77.3,22,1521.68,false
128.311B,"Fructosamine IN",125.9,100,3,125.9,100,6,125.9,100,12,1510.8,false
128319,"PVD Fel HA 3.6kg",99.37,70,10,99.37,70,10,99.37,43.8,16,1482.78,false
CORR,"Cortisol (Random) OUT",131.9,100,11,131.9,100,11,131.9,100,11,1450.9,false
ANALN,"Anal Glands And Nail Trim",40,100,6,40,100,15,40,100,36,1440,false
APO,"Meloxadin 1.5mg/ml",,,0,,,0,13.21,7,100,1434.4,
FELENEMA,"Enema",,,0,71.3,100,7,71.3,90.5,21,1426,
137162,"Revolution Plus - Cats 5.1-10kg (Green)",37.7,66.7,3,33.85,63.6,11,33.85,55.6,27,1414.41,true
113975,"Glargine (Lantus) Insulin - 10mL",,,0,130,100,1,111.42,66.7,12,1411.36,
CUL,"Aerobic Culture (Organism ID and Suscept",198.9,50,2,198.9,50,2,198.9,40,5,1406.9,false
HN,"Hospitalization 24 hours (overnight)",,,0,140,100,6,140,100,10,1400,
0008,"Canine - Castration 20-50lb",,,0,280,100,1,280,100,5,1400,
102011,"Senior Feline Platinum Package Promo",,,0,699,100,2,699,100,2,1398,
106546,"Vetmedin 5mg",,,0,107.4,100,4,107.4,54.5,11,1390,
102995,"PVD Fel DM - 2.72kg",62.1,83.3,6,59.71,61.5,13,59.71,65.2,23,1381.77,true
119989,"PVD K9 HA Vegetarian - 2.72kg",52.31,100,2,50.3,76.9,13,48.36,57.1,28,1381.38,true
119326,"Hills Fel k/d Chicken - 8.5lbs",86.61,66.7,3,86.61,88.9,9,86.61,75,16,1378.52,false
122472,"RC K9 Urinary SO Small Dog - 4kg",70.98,66.7,3,68.25,80,10,68.25,77.8,18,1370.46,true
HSCP,"Hospital Suplies - Peel Pack",38,100,11,38,100,23,38,100,36,1368,false
143487,"Cerenia 16mg",32.08,62.5,16,32.08,44.4,27,32.08,25,48,1365.57,false
128551,"Hills Fel c/d Ocean Fish - 4lbs",46.44,100,3,44.65,57.1,7,43.74,48.4,31,1364.71,true
00012,"Sedation IM 10-20 kg",80.19,100,2,80.19,100,3,80.19,100,17,1363.23,false
FAVN,"Rabies Serology for Export OUT",,,0,,,0,674.9,100,2,1349.8,
90910494,"Methimazole 25mg/ml Transdermal",42.06,80,10,42.06,53.3,15,42.06,29.6,27,1340.81,false
138276,"Simparica TRIO Tan 5.1-10kg",34.23,100,3,34.23,100,3,70.82,21.1,19,1335.53,true
KIDNEY,"Kidney Panel (IN)",132.9,100,1,132.9,100,4,132.9,100,10,1329,false
123537,"PVD Fel DM Savory Selects - 156g",78.48,66.7,6,78.48,40,10,75.36,48,25,1326.65,true
124647,"Clavaseptin - 62.5mg Tabs",32.72,20,10,34.2,27.3,22,34.2,25.5,47,1323.22,true
MIC,"Microchip Implant and Registration",60,100,3,60,100,6,60,100,22,1320,false
132851,"Cytopoint - 40mg",238.48,100,1,238.48,100,1,110.09,54.5,11,1318.78,true
308A,"Cremation Communal 10-29kg",90,100,2,90,66.7,3,75,88.2,17,1305,true
129414,"RC Fel Urinary SO Mod Cal - 8kg",134.9,100,4,134.9,57.1,7,129.71,40,10,1304.66,true
143855,"K9 PVD EN Savory Selects Chicken 380g",,,0,66.6,77.8,9,66.6,63.6,22,1304.25,
116986,"Vetoryl 10mg Caps - 30s",,,0,222.42,66.7,3,117.21,40,10,1301.76,
130015,"Hills K9 c/d Chicken - 27.5lbs",147.34,100,2,147.34,66.7,3,142.86,77.8,9,1294.7,true
115535,"Hills Fel t/d - 20lbs (IN-CLINIC)",,,0,135.45,75,4,126.77,60,10,1286.17,
125655,"Hills K9 t/d - 25lbs",,,0,127.69,100,1,146.59,62.5,8,1281.51,
139164,"PVD Hydra Care",40.32,25,8,40.32,36.4,11,20.16,40,35,1279.32,true
K95WAY,"Canine DA2PP Vaccination 1 Year",30,100,11,30,92.6,27,30,93,43,1274,false
128552,"Hills Fel c/d Ocean Fish - 8.5lbs",79.45,100,1,79.45,100,4,79.45,93.3,15,1271.2,false
115883,"Fortekor 5mg",,,0,,,0,295.8,50,6,1265.68,
AEPI2,"Allergy Panel Environmental/Insect Idexx",631.5,100,2,631.5,100,2,631.5,100,2,1263,false
128198,"Hills Fel k/d Tuna Pate - 5.5oz",83.04,37.5,8,83.04,36.4,11,83.04,52.4,21,1255.39,false
BGI,"Blood Glucose Interpretation",68.5,100,4,68.5,100,7,68.5,84.2,19,1250.14,false
135949,"Interceptor Plus - Yellow (11.4-22.7kg)",23.24,41.7,12,22.29,45.8,24,22.29,51.2,43,1247.9,true
139691,"Douxo Pyo Pads",53.63,85.7,7,53.63,54.5,11,41.63,36.7,30,1246.66,true
333F,"Feline FVRCP Vaccination 3year",30,75,4,30,92.9,14,30,88.6,44,1245,false
0009,"Canine - Neuter 24kg - 35kg",295,100,1,177,66.7,3,295,60,5,1239,false
127720,"PVD Fel Ess. Care Senior - 85g",4.1,50,4,4.1,33.3,6,47.52,51.6,31,1232.66,true
NSAIDIN,"NSAID + SDMA IN",122.28,100,3,122.28,100,4,122.28,100,10,1222.8,false
116822,"RC K9 Urinary SO - 385g",63.48,66.7,3,63.48,75,8,63.48,57.9,19,1222.56,false
137835,"Meloxadin Oral Susp. 10mL",,,0,,,0,31.04,94.7,38,1185.86,
01-21,"IDEXX Telemedicine consultants nonurgent",,,0,294,100,3,294,100,4,1176,
134491,"Cefaseptin Chewable 750mg",62.4,28.6,7,62.4,30,10,62.4,35,20,1164.64,false
ANAL1,"Anal Gland Expression with Exam",22,100,5,22,100,17,22,100,52,1144,false
GERPW,"Geriatric Panel OUT",,,0,,,0,285.9,100,4,1143.6,
122219,"Metacam Oral Feline 15ml",46.03,50,2,46.03,50,2,81.04,35.7,14,1141.9,true
IV,"IV Catheter Placement",49,100,7,49,100,18,49,100,23,1127,false
115275,"Hills Fel t/d - 20lbs",,,0,160.71,100,2,160.71,57.1,7,1116.93,
137230,"Hills K9 GI Biome - 8lbs",65.19,66.7,3,65.19,92.3,13,65.19,88.2,17,1107.25,false
138219,"Entero Aid + GI - 30ml",31.36,100,2,45.51,84.6,13,45.51,74.1,27,1106.97,true
132261,"RC K9 Hypo Treat - 500g",34.92,66.7,3,87.3,30,10,34.92,44,25,1105.92,false
125670,"Hills K9 z/d - 8 lbs",,,0,66.95,66.7,6,69.64,75,16,1103.48,
METSYRIN,"Metacam 1.5mg/ml",19.6,7.1,14,12.93,6.6,61,12.93,6.6,61,1098.16,true
THMS5-8,"Take Home Medication Surgery 50-80lb",47.5,75,4,47.5,64.3,14,47.5,75,20,1097.5,false
113594,"PVD Fel EN - 2.72kg",52.01,66.7,3,65.01,50,6,61.34,72.2,18,1096.47,true
118191,"Felimazole 5mg",55.8,75,4,52.2,40,10,52.2,26.3,19,1092.6,true
141169,"Solensia - 7mg/ml",,,0,,,0,78.04,100,14,1092.56,
121371,"PVD K9 DH - 11.3",109.05,100,1,109.05,100,7,109.05,100,10,1090.5,false
100032,"Furosemide 20mg tab",36,33.3,6,20.4,25,12,36,27.3,44,1088.84,false
118027,"RC K9 Hypo HP - 3.5kg",66.05,50,10,63.51,60,15,63.51,52.9,17,1084.42,true
0202,"Sedation Im >40  Kg",120,100,4,120,66.7,6,100.43,60,10,1082.58,true
WBMD2,"Histology w Micro Description (2 sites)",,,0,,,0,360.5,100,3,1081.5,
90910492,"Methimazole 50 mg/ml Transdermal",47.64,50,2,47.64,25,4,63.12,43.8,16,1069.51,true
137163,"CLARO 1ML",110.88,50,4,110.88,62.5,8,110.88,70,10,1068.24,false
140697,"RC K9 Gastro Low Fat - 8kg",,,0,118.53,100,6,118.53,100,9,1066.77,
121046,"RC K9 Gastro - 385g",,,0,6.03,66.7,3,72.36,53.3,15,1061.28,
132850,"Cytopoint - 30mg",114.7,100,1,106.6,80,5,106.6,70,10,1047.04,true
121049,"RC Fel GI Mod Cal - 85g",68.88,66.7,3,66,42.9,7,66,52.6,19,1043.35,true
115341,"Cerenia 60mg",47.2,20,10,47.2,30.8,13,47.2,28.6,21,1043.08,false
140509,"RC Fel Gastro - 145g",20.7,100,1,20.7,25,4,74.4,18.2,22,1041.25,true
ANESLOC,"Anesthetic - Local",80,100,2,80,100,8,80,100,13,1040,false
0613,"Metacam 0.5mg/mL",33.67,11.1,18,24.9,10.8,37,24.9,7.5,53,1038.85,true
VACC3,"Canine DA2PP Vaccination 2nd",30,100,6,30,86.7,15,30,94.3,35,1026,false
99015837,"Amitriptyline 100mg/ml Transderm Summit",52.08,83.3,6,70.14,64.3,14,70.14,60,15,1011.9,true
99015774,"Tacrolimus (MCT OIL) 0.1%",109.5,100,3,109.5,66.7,6,113.99,55.6,9,1007.95,true
140224,"Mirataz 2% 5 gr",70.92,57.1,7,65.22,61.5,13,65.22,66.7,15,1002.15,true
1378390,"Meloxadin Inj. 5mg/ml",21.7,50,2,0.08,40,5,16.15,28.3,60,997.94,true
DUAL 1,"Ultrasound Dual Cavity (Full body)",,,0,985.4,100,1,985.4,100,1,985.4,
GPFURINE,"Geriatric Panel + Fructosamine + U/A",325.9,100,2,325.9,100,2,325.9,100,3,977.7,false
120503,"RC K9 Gastro - 10kg",139.59,100,2,139.59,100,5,139.59,100,7,977.13,false
133995,"Hills K9 d/d Salmon - 25lbs",143.75,100,1,143.75,50,2,133.01,33.3,6,974.05,true
143731,"Fluoxetine 20mg caps",,,0,31.5,66.7,6,31.5,34.8,23,969,
144313,"Entero Aid + GI - 60ml",,,0,64.5,100,3,64.5,93.3,15,957,
138279,"Simparica TRIO Brown 40.1-60kg",50.48,66.7,3,50.48,75,4,50.48,33.3,9,949.7,false
UCUL,"Urine Culture OUT",213.9,75,4,213.9,75,4,213.9,60,5,940.05,false
1057,"Tonometry - Tonopen",80,100,1,80,100,4,80,91.7,12,940,false
137161,"Revolution Plus - Cats 2.6-5kg (Orange)",,,0,31.4,33.3,3,31.4,27.8,18,934.79,
AMH,"Anti-Mullerian Hormone (AMH) (AMUL)",,,0,,,0,466.5,100,2,933,
139867,"Hills C/D Stress Fel Ocean Fish 8.5lb",,,0,84.81,100,1,84.81,100,11,932.91,
GASTP,"DECLINED: Gastropexy (add on - spay)",,,0,465,100,2,465,100,2,930,
BP,"Blood Pressure Measurement",276,66.7,3,46,60,5,46,80,10,920,true
140517,"RC Fel Adult - 145g",74.4,50,2,79.92,54.5,11,79.92,50,12,915.12,true
142468,"Cephalex 500mg tabs",,,0,20.61,33.3,6,37.62,16.7,24,914.61,
PAW3,"Peartree Pawprint - Custom/Fur Match",228,100,1,228,100,1,228,50,2,912,false
119996,"PVD Fel DM - 4.54kg",87.5,100,4,87.5,85.7,7,87.5,72.7,11,910,false
THM2-5,"Take Home Medication Surgery 20-50lb",45,100,4,45,100,9,45,100,20,900,false
115881,"Fortekor 2.5mg",,,0,,,0,34.5,33.3,12,896.7,
01-22,"IDEXX Telemedicine Consultants routine",440,100,1,440,100,1,440,100,2,880,false
LANCDR,"Lance & Drain Abscess",79.6,100,4,79.6,100,6,79.6,100,11,875.6,false
124185,"Hills Fel Metabolic - 8.5lbs",,,0,97.31,100,1,97.31,88.9,9,873.12,
HNSE,"Health Exam Non-Scheduled Appt. Emerg.",97,100,9,97,100,9,97,100,9,873,false
SDMA,"SDMA IN",66.9,100,5,66.9,100,9,66.9,100,13,869.7,false
DEX,"LDDST (One Pre  Two Post) OUT",,,0,,,0,289.9,100,3,869.7,
144620,"Gabapentin 400mg (AURO)",34,50,8,34,58.3,12,34,22.6,31,869.28,false
90901341,"Prednisolone 10mg/ml Summit",69,28.6,7,13.04,11.1,18,13.04,8.3,24,867.58,true
CLIPCL,"Clip & Clean Abscess/Wound per 10 mins",179.8,100,1,44.95,50,6,44.95,27.3,11,862.08,true
AMBL,"Femoral Head Ostectomy",,,0,860,100,1,860,100,1,860,
PRIVCREM,"Private Cremation w/ Scatter tube Exotic",112.5,100,2,105,71.4,7,105,75,8,855,true
139201,"PROTOPIC OINTMENT 0.10% - 60g",,,0,282.15,100,1,282.15,100,3,846.45,
SM1W,"SmallMammal Comprehensive Profile",,,0,211.5,100,4,211.5,100,4,846,
FURD,"Respiratory Disease (URD) RealPCR Panel",420.9,100,2,420.9,100,2,420.9,100,2,841.8,false
FURCD,"Respiratory Panel RealPCR Culture If Ind",420.9,100,2,420.9,100,2,420.9,100,2,841.8,false
PRCRE2,"Priv. Cremation w/Scatter tube 9.1-20kg",210,100,1,210,100,1,210,100,4,840,false
138275,"Simparica TRIO Purple 2.6-5kg",42.55,100,1,42.55,100,1,34.23,46.2,13,838.1,true
BFA,"Idexx-Cobalamin (Vit B12)  Folate Add-on",207.5,100,4,207.5,100,4,207.5,100,4,830,false
99011495,"Fluoxetine 5mg Tablets -  Summit",70.8,66.7,3,29.4,20,10,46.8,26.7,15,824.35,true
VACC123,"Bordetella Vaccination",30,100,1,30,100,11,30,96.3,27,818,false
128902,"Hills Fel c/d Tuna Stew - 2.9oz",,,0,71.52,66.7,3,68.64,24,25,814.82,
125669,"Hills Fel k/d Chicken - 4lbs",52.01,100,4,52.01,50,8,50.01,53.3,15,804.56,true
126232,"Viaderm KC Cream - 15g",25.51,83.3,6,25.51,62.5,8,22.67,45.5,33,803.19,true
138277,"Simparica TRIO Blue 10.1-20kg",,,0,44.72,100,1,107.3,44.4,9,802.32,
305,"Cremation Communal 30-45kg",98,100,2,98,66.7,3,100,75,8,796,true
WR/D/S,"Wound Repair/Drain/Suture",,,0,66.2,100,1,66.2,90,10,794.4,
140364,"Librela - 10mg/ml (First Vial)",97.45,100,3,97.45,75,4,88.39,33.3,9,789.96,true
132212,"PVD K9 UR - 377g",,,0,112.08,100,3,112.08,75,8,784.56,
143774,"Hills Fel C/D Stress Veg/Tuna Stew",77.04,60,5,74.4,62.5,8,74.4,58.3,12,782.92,true
ENEMAM,"Enema - Manual Breakdown",130,100,1,130,100,5,130,100,6,780,false
FDXGP,"Fecal Dx Antigen Panel w/ Giardia",,,0,129.9,100,2,129.9,100,6,779.4,
128321,"Felimazole 1.25mg",43.8,75,4,43.8,42.9,7,43.8,21.4,14,778.4,false
122275,"Hills Fel y/d - 8.5lbs",,,0,98.21,100,3,98.21,87.5,8,776.75,
139347,"Optixcare Eye EMS (Yellow) 5 x 0.33mL",73.15,100,2,63,60,5,63,83.3,12,776.3,true
118480,"Milbemax Cats (16mg/40mg)",32.62,57.9,19,32.62,57.9,19,32.62,57.9,19,775.86,false
123526,"RC K9 Hypo HP - 390g",73.92,100,1,71.16,50,2,67.56,64.3,14,775.64,true
CON,"Consultation for 10 minutes",35,66.7,3,35,88.9,9,35,73.7,19,770,false
132338,"Aventi Liver Tabs - 45s",111.76,66.7,3,105.96,50,6,105.96,57.1,7,768.26,true
132210,"PVD K9 UR - 7.48kg",,,0,86.6,100,4,86.6,44.4,9,767.6,
CTP7,"Idexx Thyroid Panel 7Canine",383.5,100,2,383.5,100,2,383.5,100,2,767,false
0103,"Cyclosporine 100 mg SUMMIT",,,0,,,0,382.8,100,2,765.6,
99008135,"Gabapentin 50mg Tablet (Summit)",31.2,16.7,12,31.2,16.7,12,31.2,10.5,19,753.63,false
144618,"Gabapentin 300 mg (AURO)",33.6,28.6,7,17.7,21.1,19,17.7,13.8,29,753.47,true
117010,"RC Fel Hypo HP - 1.5kg",40.98,80,5,40.98,90.9,11,40.98,78.9,19,750.64,false
135948,"Interceptor Plus Chew Green(3.7-11.3kg)",,,0,63.2,100,1,15.95,74.2,31,749.6,
MET,"Methimazole 10 mg/ml Liquid",82.4,66.7,3,56,37.5,8,56,20,15,746.76,true
FVR2,"Feline FVRCP 2nd Vaccination",30,100,8,30,85.7,21,30,88.5,26,744,false
130010,"Hills Fel C/D + Metabolic - 12lbs",,,0,123.21,100,1,123.21,100,6,739.26,
EPIDL,"Anesthesia - Coccygeal Block",,,0,52.5,88.9,9,52.5,72.7,11,735,
PRICREM4,"Priv. Cremation w/Scatter bag >43.1 kg",,,0,,,0,245,100,3,735,
120500,"RC Fel Satiety - 1.5kg",43.54,100,2,43.54,66.7,3,41.86,50,14,731.01,true
GERBFW,"Geriatric Panel w/ Cardiopet proBNPFel",,,0,,,0,365.5,100,2,731,
HSSPE,"Hospital Supplies - Sx Pack Extensive",104.3,100,1,104.3,100,2,104.3,100,7,730.1,false
100095,"Piroxicam 10mg",106,100,4,106,80,5,106,57.1,7,721,false
SQFK,"SQ Fluids Kit ( LRS  line  10 needles)",45,100,3,45,100,7,45,93.3,15,720,false
PRICREM3,"Priv. Cremation w/Scatter tube 20.1-43kg",240,100,1,240,100,1,240,100,3,720,false
115023,"EIDAP Microchip FDX-B w/Barcode - 50/pk",60,100,12,60,100,12,60,100,12,720,false
SED-IM,"Sedation - Intramuscular",,,0,120,100,3,120,100,6,720,
105105,"Hills Fel k/d Chicken - 5.5oz",85.68,42.9,7,85.68,55.6,9,85.68,54.5,11,719.31,false
128910,"Hills Fel k/d Chkn Stew - 2.9oz",38.52,50,4,38.52,33.3,6,71.52,41.7,12,707.04,true
140307,"Feliway Classic Diffuser Starter Kit",,,0,33.59,100,7,33.59,100,21,705.39,
134433,"Aventi Kidney - 90g",70.17,100,2,70.17,66.7,3,62.76,81.8,11,705.18,true
ENTRO,"Entropion Sx - Lower - 1 Eye",,,0,703.4,100,1,703.4,100,1,703.4,
MSAO,"Mature Spay <40lb Add-On",84.78,71.4,7,84.78,71.4,7,84.78,77.8,9,695.2,false
128911,"Hills Fel k/d Tuna Stew - 2.9oz",77.04,66.7,3,74.16,71.4,7,74.16,46.2,13,685.56,true
115882,"Fortekor 5mg Tabs",,,0,63.9,100,2,63.9,37.5,8,685.32,
101089,"Tobramycin  0.3%",24.69,66.7,6,24.69,83.3,12,24.69,50,30,682.29,false
109235,"Vigamox 0.5% - 3mL",45.65,100,2,45.55,60,10,45.55,66.7,15,678.86,true
2718,"Catheterization-Indwelling Urinary",113,100,2,113,100,5,113,100,6,678,false
ULTRA 2,"FVS Ultrasonographer Travel Fee",97.5,100,4,97.5,66.7,6,97.5,57.1,7,675,false
310A,"Euthanasia Humane/Unattended (New Clien",,,0,135,100,3,135,100,5,675,
139884,"Hills K9 Derm Complete - 24lbs",168.75,100,1,168.75,100,3,168.75,75,4,672.31,false
120501,"RC Fel Satiety - 3.5kg",,,0,84,100,3,84,62.5,8,663.78,
VACC,"Canine DA2PP Vaccination 1st",30,100,7,30,100,13,30,100,22,660,false
CBC2,"CBC Repeat IN",55,100,7,55,100,7,55,100,12,660,false
125413,"Ampicillin Na Inj 250mg (Vial) TEVA",35.7,66.7,15,35.7,66.7,15,35.7,58.8,17,659.39,false
101384,"Tobradex Ointment 3.5g",35.66,60,5,40.21,50,8,40.21,50,16,657.12,true
PARVO,"Parvo Snap Test IN",,,0,59.7,100,4,59.7,100,11,656.7,
90901468,"Cisapride 10 mg/ml Summit",65.4,75,4,58.5,30,10,58.5,21.4,14,650.84,true
119299,"Hills K9 i/d - 17.6lbs",,,0,108.38,100,6,108.38,100,6,650.28,
120502,"RC K9 Gastro - 4kg",64.84,100,3,64.84,75,4,64.84,88.9,9,648.4,false
122273,"Hills Fel y/d - 5.5oz",103.68,50,4,103.68,50,4,103.68,28.6,7,642.96,false
125063,"Clomicalm 5mg 30's",68,100,2,54.37,60,5,54.37,41.7,12,629.8,true
920610,"Buster Under Constr 10cm E-collar",10.5,57.1,7,10.5,81.5,27,10.5,91.8,61,628.3,false
BM2,"Vaginal Swab (With Cytology) IN",57.1,100,2,57.1,100,2,57.1,100,11,628.1,false
99014949,"Mirtazapine 40mg/ml (1 ml syringe)",,,0,40,100,3,26.58,52.6,19,625.8,
1234,"Impression Smear with cytology",58.5,100,3,58.5,85.7,7,58.5,90.9,11,620.1,false
135379,"Epi-otic Ear Cleanser 236 ml",33.57,50,8,32.18,50,14,32.18,63.2,19,619.2,true
BG1,"Blood Glucose - First",45,100,1,45,100,6,45,92.9,14,618.75,false
139344,"Cosacthen 0.25 mg/ml 1ml",,,0,,,0,216.65,33.3,3,617.4,
FNANP1,"FNA (No Stain/Procedure) - First",76.2,100,1,76.2,100,3,76.2,100,8,609.6,false
122618,"Revolution Puppy/Kitten <2.5kg (Mauve)",34.41,66.7,3,74.32,57.1,7,74.32,60,10,607.56,true
UNAUC,"Urinalysis w Urine Culture (ID&Sus) OUT",271.5,100,2,271.5,100,2,271.5,66.7,3,606.38,false
CBC1,"CBC In House",,,0,67,100,3,67,100,9,603,
103961,"Ketoconazole 200mg",,,0,67.2,100,1,67.2,55.6,9,600.46,
INTEC,"Export Document Paper Work",200,100,1,200,100,1,200,100,3,600,false
