treatment_code,description,price_90d,confidence_90d_pct,usage_90d,price_180d,confidence_180d_pct,usage_180d,price_365d,confidence_365d_pct,usage_365d,revenue_365d,price_drifted
125653,"Hills K9 t/d - 5lbs",37.14,80,5,34.82,60,10,34.82,53.3,15,596.77,true
125427,"Clindamycin - 300mg",30.8,100,1,30.8,50,2,39,35.7,14,595.64,true
AGF,"Anal Gland Expression & Infusion",,,0,66,100,1,66,100,9,594,
127717,"PVD Fel Ess. Care Adult - 85g",39.53,66.7,3,39.53,75,4,47.52,30,20,587.36,true
122349,"PROCYTE DX REAGENT KIT",,,0,586.98,100,1,586.98,100,1,586.98,
140385,"PVD Fel Calming Care - 30s",,,0,39.05,100,4,39.05,50,10,585.75,
132320,"Insulin Syr CarePoint U-40 0.5cc/29g",24.74,50,4,24.74,40,5,24.74,52.6,19,581.79,false
139213,"Hills K9 GI BIOME Chicken stew 12.5oz",76.8,33.3,6,76.8,30,10,76.8,23.1,13,574.95,false
120000,"PVD Fel OM - 2.72 kg",,,0,,,0,57.44,100,10,574.4,
140522,"RC Fel GI Fibre Response 85g",67.2,100,2,67.2,100,4,67.2,41.7,12,573.42,false
99007951,"Buprenorphine 0.8mg/ml per ml no flavor",22.71,100,1,13.02,16.7,12,34.87,18.2,22,572.16,true
FL1,"Schirmer Tear Test(Per Patient)",43.9,100,2,43.9,100,6,43.9,100,13,570.7,false
FVR1,"Feline FVRCP 1st Vaccination",30,100,6,18,62.5,16,30,56.5,23,570,false
VACC5A,"Canine DA2PP Vaccination 3rd",30,100,3,30,100,3,30,100,19,570,false
106545,"Vetmedin 2.5mg",,,0,97.8,100,1,97.8,42.9,7,568.8,
NTADC,"Nail Trim Add-On (Sm K9 or Cat)",15,100,5,15,100,16,15,97.4,38,567.75,false
0301,"Cyclosporine 50 mg 30 cps) SUMMIT",,,0,,,0,56.38,75,4,561.54,
133024,"Simparica 20mg (5.1-10.0kg) Tan",38.4,100,1,34.41,50,2,67.82,45.5,11,560.55,true
127706,"PVD K9 Ess. Care Puppy - 3.6kg",41.52,66.7,3,40,60,5,40,71.4,14,560.54,true
ULTRA 3,"Ultrasound Specialist Report",35,100,4,35,100,11,35,100,16,560,false
144039,"Sileo - 3ml",54.53,55.6,9,54.53,60,10,54.53,60,10,559.86,false
NAILTRAD,"Nail Trim Add-On",39.99,100,14,39.99,100,14,39.99,100,14,559.86,false
DEBSUT,"Debride and Suture Wound (per 10 mins)",,,0,,,0,223,50,4,557.5,
123546,"RC Fel Adult - 4.5kg",,,0,92.81,100,2,92.81,100,6,556.86,
HOSPUPCM,"UPC Hospitalization Medical Evening",42,50,4,70,60,5,70,62.5,8,554,true
131242,"RC Fel Renal Support T - 85g",,,0,32.4,100,1,64.8,88.9,9,550.8,
FF1A,"Feline FVRCPv Annual",,,0,,,0,110,100,5,550,
90909556,"Buspirone HCL 10mg/ml (Summit)",,,0,78.3,100,2,78.3,100,7,548.1,
141178,"Solensia - 7mg/ml",,,0,43.14,100,2,76.71,75,8,546.54,
131789,"RC Fel Renal Support P - 2kg",111.64,100,2,111.64,66.7,3,53.68,75,8,545.36,true
MISLAB,"Thyroid Mini Panel",272.18,100,2,272.18,100,2,272.18,100,2,544.36,false
117007,"RC K9 Urinary SO - 3kg",49.19,75,4,49.19,85.7,7,49.19,90.9,11,543.06,false
VACCFELC,"Feline Leukemia Vaccination",30,100,9,30,100,9,30,100,18,540,false
132849,"Cytopoint - 20mg",97.45,100,1,90.71,66.7,3,86.16,50,6,537.35,true
FDCD,"Diarrhea RealPCR Panel (Stand)Feline OUT",,,0,,,0,268.5,100,2,537,
FRUC,"Fructosamine OUT",,,0,133.5,100,4,133.5,100,4,534,
131002,"AeroDawg Aerosol Chamber Small",118.24,100,2,118.24,66.7,3,118.24,40,5,532.38,false
126066,"Optimmune Ophthamic 3.5g",,,0,86.31,100,1,63.69,87.5,8,532.14,
137232,"Hills Fel GI Biome Stew - 2.9oz",2.74,33.3,3,10.26,28.6,7,80.4,26.7,15,530.69,true
AUR,"Aural Hematoma (Drain & Depo)",80.25,100,2,80.25,75,4,80.25,85.7,7,529.65,false
120932,"PVD Fel EN - 4.54kg",88.01,100,1,86.48,66.7,3,86.48,83.3,6,520.41,true
142834T,"Apoquel Chewable tablets 3.6mg(per tab)",,,0,129.9,100,4,129.9,100,4,519.6,
123980,"Atopica Liquid 5mL (100mg/ml)",65.6,50,4,65.6,50,4,65.6,33.3,6,518.59,false
133043,"RC Fel Satiety Support 8.5 kg",176.45,100,1,169.66,50,2,169.66,66.7,3,515.77,true
LIVER,"Liver Panel (IN)",171.9,100,1,171.9,100,1,171.9,100,3,515.7,false
138844,"Insulin Syr Prozinc U-40 0.3ml/29g/1/2",67.44,100,1,67.44,80,5,67.44,44.4,9,512.76,false
142311,"Alpha Trak 3 Starter Kit",,,0,,,0,170.62,100,3,511.86,
123547,"MCRC Fel Adult - 10kg",,,0,169.82,100,2,169.82,100,3,509.46,
111291,"Hills Fel d/d Duck - 3.5lbs",39.29,100,1,39.29,100,2,39.29,61.5,13,506.22,false
1722,"Clean Wound/ Sore",,,0,56.2,100,1,56.2,100,9,505.8,
141167,"RC Fel Gastro - 2kg",,,0,50.13,100,3,50.13,100,10,501.3,
120513,"RC K9 GI High Fibre - 15kg",,,0,166.79,100,2,166.79,100,3,500.37,
NTR,"Nail (Torn) Removal",50,100,2,50,100,5,50,100,10,500,false
920612,"Buster Under Constr 15cm E-collar",14.28,72.7,11,14.28,88,25,14.28,61.1,36,496.22,false
143507,"Fluticasone HFA 125mcg",61.82,66.7,6,61.82,66.7,6,49.7,55.6,9,495.78,true
138218,"Entero Aid + GI - 15ml",,,0,36.61,100,5,36.61,92.9,14,495.61,
139384,"Reconcile (Fluoxetine) 16mg Chew - 30s",161.1,100,1,161.1,100,1,161.1,50,4,495.3,false
120520,"RC K9 GI Low Fat - 13kg",,,0,165.05,100,2,165.05,100,3,495.15,
COMFORT,"Methadone (Comfortan) 10 mg/ml",,,0,39.74,50,6,31.55,28.6,14,493.95,
115313,"Clavaseptin 50mg tabs",21.52,100,1,24,40,5,19,19,21,493.72,true
6353894,"Tacrolimus (oitnment) 0.02% Op",,,0,,,0,99.33,80,5,482.46,
135947,"Interceptor Plus Chew Orange(0.9-3.6 Kg)",15.98,75,4,15.98,60,5,15.44,60,20,480.28,true
ULTRA 4,"Ward Fee",,,0,30,100,2,30,100,16,480,
EMEX,"Emergency Exam",95.8,100,1,95.8,100,5,95.8,100,5,479,false
LYTE4,"Lyte 4",,,0,34.1,91.7,12,34.1,91.7,12,475.9,
127742,"Flexadin Plus M/L Dogs - 90s",79.82,100,2,79.82,66.7,3,77.85,50,6,473.38,true
135197,"After Surgery Wear - M",31.86,66.7,3,33.54,85.7,14,33.54,85.7,14,466.2,true
106306,"Sulcrate Susp. 200mg/ml",40.8,33.3,6,17.75,22.2,9,32,15.8,19,465.75,true
119328,"Hills Fel z/d - 8.5lbs",79.29,100,2,79.29,100,3,79.29,50,6,458.55,false
02247074,"Cyclosporine 50 mg  SUMMIT",,,0,457.8,100,1,457.8,100,1,457.8,
EARC,"Ear Cleaning Minor",26,80,5,26,83.3,12,26,84.2,19,457.6,false
121378,"Buprenorphine 0.3mg/ml Inj (Vetergesic)",385.2,100,1,385.2,100,1,27.4,33.3,3,457.34,true
138264,"RC Fel Urinary SO Aging + Calm - 3kg",66.98,100,2,66.98,66.7,3,64.38,71.4,7,455.86,true
FVSBIOP1,"FVS Fine Needle Biopsy 1 site-add cytolo",227,100,2,227,100,2,227,100,2,454,false
FN1,"FNA - Proc./Cytology IN",90,100,2,90,100,2,90,100,5,450,false
CRO,"Crown Amputation - Canine Tooth",,,0,,,0,112.5,100,4,450,
99012750,"Phenobarbital 40mg/ml (Summit)",56.7,100,4,56.7,100,5,56.7,71.4,7,447.9,false
139688,"Douxo S3 Pyo Shampoo 200mL",37.85,40,5,37.85,33.3,6,40.67,45.5,11,445.2,true
139882,"Hills K9 Derm Complete - 6.5lbs",65.92,66.7,3,62.5,60,5,62.5,71.4,7,444.34,true
115987,"RC K9 Urinary SO - 8kg",113.1,100,2,113.1,100,2,113.1,50,4,443.76,false
140386,"PVD Fel EN Savory Selects Salmon - 156g",44.28,66.7,3,44.28,75,4,44.28,53.3,15,442.06,false
DRAIN,"Penrose Drain Placement",110.2,100,2,110.2,100,3,110.2,100,4,440.8,false
135469,"CortiPro 1% Hydrocortisone Spray - 59mL",43.37,50,2,43.9,85.7,7,43.9,90,10,438.47,true
144616,"Gabapentin 100mg cap",15.3,16.7,12,15.3,21.1,19,12.07,16.1,31,438.22,true
137948,"CET VEGGIEDENT ZEN TARTAR LARGE",72.56,100,1,72.56,100,2,72.56,100,6,435.36,false
142179,"Emavert Inj 10mg/ml",63.08,100,1,45.29,42.9,7,45.29,33.3,9,435.22,true
139176,"RC Gastro Kitten - 2kg",35.5,100,1,35.5,100,1,49.7,88.9,9,433.1,true
139868,"Fel Hills C/D Stress w/ocean fish 17.6lb",,,0,142.85,100,3,142.85,100,3,428.55,
131778,"RC K9 Urinary SO + Hypo - 8kg",,,0,426.39,100,1,426.39,100,1,426.39,
130017,"Hills K9 c/d Chicken - 17.6lbs",,,0,106.26,100,3,106.26,100,4,425.04,
FCOOMCBC,"Idexx Coombs w CBC-Select Fel",,,0,211.9,100,2,211.9,100,2,423.8,
AS2,"ACTH Stim (One Pre  One Post) OUT",,,0,,,0,211.9,100,2,423.8,
113150,"PVD Fel UR ST/OX - 156g",6.08,25,4,72.96,28.6,7,67.2,21.4,14,421.96,true
TLI,"Tripsine(TLI)  Cobal( B12) and Folate K9",,,0,421.5,100,1,421.5,100,1,421.5,
129361,"Aerokat Chamber",,,0,109,100,3,109,75,4,420.5,
119304,"Hills K9 k/d - 17.6lbs",115.15,100,1,101.42,75,4,101.42,75,4,419.41,true
139872,"Flovent 125mcg",,,0,115.65,100,1,99.78,50,4,416.05,
133619,"Trazodone - 150mg",13.07,33.3,6,12.86,20,20,12.86,14.8,27,415.15,true
142589,"K9 PVD OM Metabolic Response JM 10.9kg",,,0,407.88,100,1,407.88,100,1,407.88,
920611,"Buster Under Const 12.5cm E-collar",12,50,4,12,76.5,17,12,88.2,34,405.24,false
TAPE,"Skin scraping-microscopic exam",61.2,66.7,3,61.2,83.3,6,61.2,85.7,7,403.92,false
US10,"Biopsy Fvs Imaging 1-4 sites",,,0,,,0,402,100,1,402,
137103,"Thyro Tab 0.4mg",141.6,100,1,43.2,66.7,3,43.2,85.7,7,400.8,true
133025,"Simparica 40mg (10.1-20kg) Teal",41.17,100,1,41.17,100,1,139.82,40,5,400.47,true
144602,"Gabapentin 600mg (AURO)",12.87,28.6,7,12.35,15.8,19,12.35,15.8,19,397.64,true
CRDCD,"DECLINED: Respiratory Disease RealPCR w/",,,0,391.5,100,1,391.5,100,1,391.5,
URM042SH,"Gateway Silhouette Urn",180,100,1,180,100,1,180,50,2,390,false
PASTEL,"Peartree Pawprint - Pastel",130,100,1,130,100,1,130,100,3,390,false
BG,"Blood Glucose - Additional",,,0,192,100,2,192,100,2,384,
125172,"VANGUARD DAPi",161.04,100,2,161.04,100,2,161.04,50,4,382.08,false
SHA1,"Total Body Shave",58.5,50,4,58.5,50,4,58.5,50,4,381.58,false
139690,"Douxo S3 Pyo Mousse 150mL",50.57,75,4,50.57,80,5,50.57,50,8,380.44,false
113713,"Hydrocodone Syrup 1mg/ml",59.36,100,1,56.4,37.5,8,56.4,27.3,11,379.22,true
ANTECH,"Ultrasound Fluid Analy/Cytopoint ANTECH",189,100,2,189,100,2,189,100,2,378,false
136909,"PVD K9 HA 377gm",80.86,33.3,6,11.48,30.8,13,11.48,30.8,13,376.52,true
130016,"Hills K9 c/d Chicken - 8.5lbs",,,0,123.2,100,3,123.2,100,3,369.6,
137100,"Thyro Tab 0.1mg",38.4,50,2,36,50,4,36,50,10,367.6,true
140366A,"Librela - 20mg/ml (Additional Vial)",61.2,100,3,61.2,100,3,61.2,100,6,367.2,false
118596,"ProSeb Antiseptic Shampoo - 16oz",37.95,33.3,6,28.64,44.4,9,28.64,54.5,11,366.47,true
MCCSA,"Idexx - Calculus Stone Analysis",140.18,66.7,3,140.18,66.7,3,140.18,66.7,3,364.47,false
1010,"Feline Leukemia Vaccination 1st",30,100,4,30,100,6,30,100,12,360,false
135948A,"Interceptor Plus Chew Green(3.7-11.3kg)",16.52,54.5,11,15.95,50,16,15.95,50,16,359.96,true
CTP1W,"Thyroid Profile 1Canine OUT",,,0,359.9,100,1,359.9,100,1,359.9,
137314,"Max & Molly Liver Treats - 500g",43.34,66.7,3,43.34,50,4,41.84,55.6,9,359.81,true
BA,"Bandage Application",,,0,,,0,89.9,100,4,359.6,
124184,"Hills Fel Metabolic - 4lbs",,,0,,,0,50.88,71.4,7,357.96,
125654,"Hills K9 t/d - 15lbs",93.25,100,1,93.25,100,1,87.5,75,4,355.75,true
132323,"Insulin Syr CarePoint U-100 1/2cc/29g",,,0,,,0,31.15,45.5,22,355.06,
121,"Reversal(Antisedan  Naloxone  Yohi) ml",,,0,7.5,100,2,75,57.1,7,352.5,
115793,"Milbemax kittens (4mg/10mg)",18.42,60,5,16.3,54.5,11,16.3,34.8,23,350.37,true
135301,"URINE SENSOR DRUG 12 PANEL TEST",,,0,50,100,1,50,100,7,350,
143794,"PVD K9 NF 11.3kg",132.65,100,1,132.65,100,1,107.37,66.7,3,347.39,true
136206,"CET Veggiedent Chews Lg - 30s",38.07,75,4,38.07,75,4,38.07,27.3,11,346.52,false
108024,"Thera-K (Potassium Gluconate)",58.8,100,1,57.45,80,5,57.45,83.3,6,346.05,true
129839,"PVD K9 HA Chicken - 11.33kg",172.29,100,2,172.29,100,2,172.29,100,2,344.58,false
119672,"Mometamax Otic - 15g",69.52,100,2,69.52,100,2,69.52,33.3,6,343.03,false
136204,"CET Veggiedent Chews Sm - 30s",,,0,20.19,50,8,20.19,50,12,342.64,
MISCS,"Miscellaneus Staff Purchases",7.25,11.1,9,109.2,18.2,11,109.2,16.7,12,341.26,true
130855,"Insulin Syr Sol-M U-100 0.5mL/30g/1/2""",31.56,60,5,23.67,57.1,7,22.94,30.8,13,341.12,true
115340,"Cerenia 24mg",36.04,100,1,22.54,40,5,21.02,30.8,13,341.03,true
139393,"Flexadin K9 Advanced - 60s",71.97,100,1,71.97,100,1,65.07,60,5,339.15,true
140752,"Aventi Gi Essentials",37.5,100,1,37.5,100,6,37.5,100,9,337.5,false
109201,"Lactulose 667mg/ml",12.6,33.3,3,13.8,30,10,13.8,15.4,26,337.44,true
143791,"PVD K9 DH - 7.48kg",,,0,,,0,84.23,100,4,336.92,
IVR,"Urin. Catheterization with Retropulsion",77.7,50,2,77.7,50,2,129.5,66.7,3,336.7,true
111293,"Hills Fel d/d Venison - 8.5lbs",,,0,167.84,100,2,167.84,100,2,335.68,
128729,"RC K9 Satiety SB - 3kg",,,0,,,0,53.54,66.7,6,334.44,
137836,"Meloxadin Oral Susp. 32mL",,,0,,,0,55.71,100,6,334.26,
ANTIRO,"Antirobe Aquadrops 25mg/ml 20mL",68.53,75,4,68.53,60,5,68.53,60,5,333.79,false
113014,"Clinacin 75mg",37,100,2,38.6,60,5,38.6,37.5,8,332.72,true
90911487,"Tylosin 200mg tabs",,,0,149.31,100,2,149.31,66.7,3,331.8,
131787,"RC Fel Urinary SO + Calm - 85g",,,0,,,0,65.52,80,5,330.96,
PQP10,"Porcupine Quills (Per 10 Minutes)",35.39,100,2,35.39,100,2,35.39,40,5,330.32,false
PROF,"Professional Services",66,60,5,66,66.7,6,66,66.7,6,330,false
FLTGV,"IDEXX Advantage Fecal O & P w GiardiaOUT",,,0,109.9,100,2,109.9,100,3,329.7,
119656,"Hilarys Blend K9 - 700g",,,0,69.17,100,3,69.17,80,5,328.68,
CRYP,"Cryptorchid (Abdominal)",,,0,164.3,100,2,164.3,100,2,328.6,
GERUFP,"Geriatric Panel w U/A & Spec fPL OUT",,,0,327,100,1,327,100,1,327,
136205,"CET Veggiedent Chews Med - 30s",30.38,50,2,49.16,60,5,49.16,37.5,8,326.91,true
139175,"RC Gastro Kitten - 145g",,,0,121.32,100,1,80.88,40,5,326.89,
134025,"Hills K9 Hypo Treats - 12oz",13.54,25,4,13.54,50,10,13.54,50,22,325.03,false
90910508,"Methimazole 100mg/ml Transdermal",56.52,100,1,56.52,100,1,67.04,80,5,324.68,true
141169A,"Solensia - 7mg/ml (Additional Vial)",,,0,,,0,64.05,100,5,320.25,
0009A1,"Canine - Castration >120lb",,,0,320,100,1,320,100,1,320,
139228,"Gabapentin 300 mg cap",,,0,,,0,46,40,10,319.92,
125652,"Hills K9 t/d Small Bites - 5lbs",37.14,100,2,35.71,60,5,35.71,33.3,9,318.02,true
PHE,"Phenobarbital Level OUT",,,0,158.9,100,2,158.9,100,2,317.8,
101385,"Tobrex drops 0.3% 5ml",,,0,35.56,100,2,35.56,88.9,9,316.67,
125220,"Revolution Puppy/Kitten <2.5kg (Mauve)",,,0,,,0,74.32,60,5,315.78,
113453,"Fortiflora Fel Sachet",,,0,,,0,53.4,44.4,9,315.06,
BGLA,"Blood Glucose Libre Administration",35,100,1,35,100,4,35,100,9,315,false
140698,"RC K9 Gastro Low Fat - 3kg",,,0,52.28,100,1,52.28,100,6,313.68,
PER046,"Engraving on Silhouette Urn - 2 Lines",71.25,100,2,71.25,100,2,71.25,50,4,312.5,false
111298,"Hills K9 d/d Duck - 8lbs",,,0,,,0,63.4,80,5,311.64,
114078,"Prednisolone 5mg tab",35.2,75,4,35.2,37.5,8,35.2,17.6,17,309.22,false
UPCR,"Urine Protein/Creatinine Ratio OUT",,,0,,,0,102.5,100,3,307.5,
128222,"Viaderm KC Cream - 30g",39.02,66.7,6,36.9,50,8,36.9,50,8,303.68,true
121579,"RC K9 Hypo Hp SB - 4kg",75.83,100,1,75.83,100,1,75.83,66.7,3,303.32,false
132115,"Feliway Classic Refill - 48mL",20.08,100,2,20.08,66.7,3,60.24,42.9,7,301.2,true
FL2,"Feline Leukemia Vaccination 2nd",,,0,30,100,4,30,100,10,300,
FVR3,"Feline FVRCP 3rd Vaccination",,,0,30,100,10,30,100,10,300,
NAILTRIM,"Nail Trim (Dogs/Cats) - Technologist",49.99,100,6,49.99,100,6,49.99,100,6,299.94,false
130987,"Hills K9 i/d Low Fat Chkn Stew - 385g",,,0,,,0,70.56,80,5,299.88,
140309,"Feliway Friends Diffuser + Refill",,,0,,,0,74.74,60,5,298.96,
140581,"Clavamox 250 mg tab",73.2,100,2,32.4,42.9,7,32.4,42.9,7,296.16,true
140227,"Aventi Synergy Chews - 40s",,,0,,,0,41.97,100,7,293.79,
000,"Histopathlology with FVS",,,0,,,0,293,100,1,293,
140507,"RC K9/Fel Recovery - 145g",,,0,,,0,38.88,66.7,9,291.6,
128948,"Bravecto Blue 20-40kg",72.69,100,1,72.69,100,4,72.69,100,4,290.76,false
132849A,"Cytopoint 20mg (Additional Vial)",,,0,,,0,54.03,60,5,289.21,
135941,"Optixcare Eye Lube Plus (PURPLE) - 15g",,,0,32.49,100,8,32.49,80,10,287.9,
117913,"Catalyst Chem 17 Clip",,,0,57.31,100,4,57.31,100,5,286.55,
BNPCA,"Idexx - Canine ProBNP- add on OUT",141.9,100,2,141.9,100,2,141.9,100,2,283.8,false
CPLI,"Idexx-Spec cPL add on OUT",141.9,100,2,141.9,100,2,141.9,100,2,283.8,false
INJ2,"IM/ SQ injection",,,0,,,0,31.5,100,9,283.5,
133688,"PVD K9 EN Low Fat - 2.72kg",51.64,100,1,51.64,100,1,45.74,50,6,283.44,true
129413,"RC Fel Urinary SO Mod Cal - 3kg",,,0,,,0,56.43,100,5,282.15,
131783,"RC Fel Urinary + Hypo HP - 3kg",,,0,,,0,78.28,66.7,3,281.8,
131781,"RC Fel Urinary SO + Satiety - 8kg",,,0,145.8,100,1,135.8,50,2,281.6,
FDXPFD,"Diarrhea Panel PCR (Comp) w/ Fecal Fel",,,0,,,0,281.5,100,1,281.5,
ANALGADD,"Anal Gland Add-on",39.99,100,7,39.99,100,7,39.99,100,7,279.93,false
135199,"After Surgery Wear - L (17.3in)",34.58,100,4,35.32,50,8,35.32,50,8,279.6,true
143740,"K9 PVD EN Low Fat 11.3kg",,,0,,,0,139.48,100,2,278.96,
132309,"Douxo Calm Mousse - 150mL",49.84,100,2,37.84,60,5,37.84,42.9,7,278.06,true
105646,"Phenobarbital 30mg tab",,,0,34.8,50,6,34.8,50,6,277.2,
119673,"Mometamax Otic - 30g",,,0,,,0,68.94,100,4,275.76,
134167,"DECLINED: Bravecto Fel Blue",,,0,,,0,68.65,100,4,274.6,
137474,"Denamarin Advanced Chew Tab Large (30s)",136.02,100,2,136.02,100,2,136.02,100,2,272.04,false
131066,"PVD Fel Ess. Care Kitten 3.6kg",61.96,100,1,57.84,66.7,3,57.84,40,5,270.18,true
NAIL1,"Nail Trim Add-On (Lg K9)",15,100,2,15,100,6,15,100,18,270,false
144605,"Fluoxetine 20mg Caps AURO",43.8,71.4,7,43.8,71.4,7,43.8,71.4,7,269.6,false
90902005,"Omeprazole 20mg/ml",18.18,40,5,19.73,30,10,19.73,13.6,22,269.41,true
133994,"Hills K9 d/d Venison - 25lbs",,,0,,,0,133.01,100,2,266.02,
119323,"Hills Fel c/d Chicken - 17.6lbs",132.14,100,2,132.14,100,2,132.14,100,2,264.28,false
HRFE,"Health Exam Recheck From Emergency",,,0,69,100,1,65,75,4,264,
SERU,"Ophthalmic Serum (including collection)",,,0,87,100,3,87,100,3,261,
1701,"Abscess Flush",,,0,,,0,65.1,100,4,260.4,
S2DR,"Senvelgo 2 Day Recheck",,,0,,,0,65,100,4,260,
S7DR,"Senvelgo 7 Day Recheck",,,0,,,0,65,100,4,260,
