treatment_code,description,price_90d,confidence_90d_pct,usage_90d,price_180d,confidence_180d_pct,usage_180d,price_365d,confidence_365d_pct,usage_365d,revenue_365d,price_drifted
IVF,"Intravenous Fluids Add On (up to 24hr)",,,0,,,0,65,100,4,260,
119325,"Hills Fel i/d - 8.5lbs",,,0,,,0,86.61,100,3,259.83,
120507,"RC Fel GI Fibre Response - 2kg",,,0,51.88,100,2,51.88,100,5,259.4,
90912275,"Piroxicam 8mg capsule -  Summit",,,0,85.5,100,3,85.5,100,3,256.5,
124362,"RC K9 GI Mod Cal - 385g",,,0,,,0,63.96,100,4,255.84,
125217,"Zeniquin Tabs -  50mg",,,0,,,0,103.77,66.7,3,255.54,
139329,"RC Fel Selected Protein PD - 4kg",,,0,,,0,84.45,100,3,253.35,
MISCTR,"Major Ear Cleaning",36,100,2,36,100,3,36,100,7,252,false
130973,"Trazodone - 50mg",12.24,25,8,13.2,36.4,11,13.2,21.1,19,251,true
123185,"RC K9 Hepatic - 3.5kg",,,0,,,0,62.68,100,4,250.72,
COI,"Cryptorchid (Inguinal)",,,0,,,0,125,100,2,250,
142857,"Movoflex Advanced Chews 18-36kg - 60s",61.64,100,2,61.64,100,3,61.64,100,4,246.56,false
BUPSCONA,"Buprenorphine 0.8mg/ml per ml no flavor",,,0,,,0,15.6,33.3,6,245.6,
128485,"RC K9 Dental Small Dog - 10kg",,,0,,,0,122.6,100,2,245.2,
140902,"Interceptor Plus Green(3.7-11.3kg)",,,0,12.3,77.8,18,12.3,77.8,18,244.6,
135378,"Epi-otic Ear Cleanser 118 ml",18.04,50,4,18.04,66.7,6,18.04,76.9,13,242.49,false
LEP1,"Canine Leptospirosis Vaccination",,,0,,,0,30,100,8,240,
CPV,"Canine Parvo (CPV)",,,0,,,0,30,100,8,240,
ANEX,"Physical Examination",,,0,,,0,80,100,3,240,
132259,"RC Fel Urinary Treats - 220g",32.92,100,1,32.92,100,1,41.13,50,8,238,true
139339,"Methadone (Comfortan) 10 mg/ml",49.15,66.7,6,49.15,66.7,6,49.15,66.7,6,235.05,false
NSAID,"NSAID Panel (OUT)",,,0,,,0,117.5,100,2,235,
129826,"Isaderm Gel - 15g",,,0,48.91,100,2,31.2,33.3,6,234.04,
116624,"Omeprazole 20mg",33.3,66.7,3,33.3,40,5,33.3,18.2,11,233.06,false
125313,"DECLINED: Theraderm Cream 15 g",,,0,,,0,38.78,100,6,232.68,
AMIL,"Amitriptyline 100mg/ml transdermal 3 mls",,,0,,,0,115.08,100,2,230.16,
141069,"ProLiv SAMe TABS for LARGE DOGS - 30s",229.35,100,1,229.35,100,1,229.35,100,1,229.35,false
GERIPW,"Geriatric Chemistry only - OUT",227.7,100,1,227.7,100,1,227.7,100,1,227.7,false
140986,"Feliway Optimum Diffuser + Refill",,,0,,,0,40.59,66.7,6,225.34,
INH,"Spay In-Heat (Add On)",112.64,100,2,112.64,100,2,112.64,100,2,225.28,false
BML,"Bandage Material - Large",28,100,1,28,100,1,28,66.7,6,224,false
920614,"Buster Under Constr 25cm E-collar",20.34,100,1,20.34,100,3,20.34,100,11,223.74,false
121526,"Kit 4 Cat - Urine Collection Kit",13.77,100,2,13.77,100,9,13.77,52.9,17,222.49,false
137838,"Meloxadin Oral 1.5mg/ml 2x100ml",,,0,,,0,110.87,100,2,221.74,
119988,"PVD K9 EN - 2.72kg",,,0,35.1,100,3,35.1,50,6,221.34,
134066,"PVD K9 Essential Senior 14.1kg",109.43,100,2,109.43,100,2,109.43,100,2,218.86,false
105645,"Phenobarbital 15mg tab",,,0,,,0,80.4,50,2,217.8,
SCRAP,"Skin Tape impression",,,0,,,0,54.1,60,5,216.4,
920615,"Buster Under Constr 30cm E-collar",25.14,100,2,21.87,33.3,6,24.3,55.6,9,215.52,true
137102,"Thyro Tab 0.3mg",,,0,55.2,100,3,55.2,75,4,214.8,
125221,"Revolution Cat 2.6-7.5kg  (Blue)",,,0,28.34,80,5,28.34,66.7,6,213.72,
113452,"Fortiflora K9 Sachet",,,0,,,0,53.4,100,4,213.6,
134495,"Otizole Otic - 15ml",,,0,,,0,42.56,100,5,212.8,
144101,"PVD Fel Ess. Care Kitten 85g",36.84,33.3,6,1.54,33.3,9,1.54,33.3,9,210.86,true
119987,"K9 PVD DH Sm Bites 2.72kg",34.28,100,1,34.28,50,2,35.31,83.3,6,210.83,true
133691,"PVD K9 EN Low Fat - 380g",,,0,,,0,32.34,40,5,210.21,
VACCLC,"Feline FVRCP Vaccination 1st",,,0,,,0,30,100,7,210,
F2YC,"Feline FVRCP+Chlamidia Combined",35,100,6,35,100,6,35,100,6,210,false
4DX,"4Dx Plus screen Canine OUT",,,0,,,0,104.9,100,2,209.8,
143782,"K9 PVD EN Low Fat 7.48kg",,,0,,,0,104.88,100,2,209.76,
DECID,"Extractions - Deciduous Canine Tooth",,,0,,,0,104,100,2,208,
134072,"Gabapentin 400mg cap",,,0,,,0,36,50,8,206.8,
031319,"Fluid Monitoring -Additional Day",51.2,100,2,51.2,100,4,51.2,100,4,204.8,false
125237,"Virkon 5kg powder",204.46,100,1,204.46,100,1,204.46,100,1,204.46,false
SCAR,"Rescue  Microchip  Implantation",,,0,12,100,14,12,100,17,204,
GWBU,"Handcrafted Ceramic Urns",,,0,,,0,102,100,2,204,
100048,"Metronidazole 250mg",13.2,66.7,3,18.48,57.1,7,18.48,30.8,13,200.01,true
143856,"Pvd K9 EN Savory Selects Lamb",,,0,,,0,66.6,100,3,199.8,
119303,"Hills K9 k/d - 8.5lbs",67.8,100,2,67.8,66.7,3,67.8,66.7,3,198.19,false
132851A,"Cytopoint 40mg (Additional Vial)",,,0,,,0,98.09,100,2,196.18,
129837,"PVD K9 HA Chicken - 2.72kg",47.41,66.7,3,47.41,75,4,47.41,75,4,195.56,false
0819-22,"AFAST ultrasound RVC",195,100,1,195,100,1,195,100,1,195,false
S14DR,"Senvelgo 14 Day Recheck",,,0,,,0,65,100,3,195,
111859,"Famotidine inj 10 mg/ml",15.95,50,2,15.95,50,2,32.11,33.3,9,194.95,true
SHAVE,"Lion Shave with sedation",,,0,,,0,193.4,100,1,193.4,
AMETSYR,"Meloxicam 1.5mg/ml (APO)",25.86,25,8,25.86,25,8,25.86,25,8,191.42,false
139879,"Erythromycin 5mg/g Ophtalmic ointment",,,0,63.45,100,3,63.45,100,3,190.35,
108298,"DECLINED: Propalin HCL 50mg/ml Syrup 30m",,,0,,,0,63.08,100,3,189.24,
128223,"Viaderm KC cream 60g",,,0,,,0,62.82,100,3,188.46,
124310,"Proin Chewable Tab 50mg (60s)",,,0,,,0,59.07,33.3,3,188.11,
99012180,"Doxycycline 50 mg/ml Summit",,,0,52,100,3,52,75,4,188,
140730,"Fluoxetine 10mg caps",,,0,32.1,100,4,32.1,66.7,6,186.6,
0015A,"Mature Spay Add On / 10 Minutes",,,0,,,0,80,50,2,185.84,
90900828,"Metronidazole 100 mg/ml",22.36,100,1,3,50,4,5,16,25,185.44,true
128906,"Hills Fel i/d Chkn Stew - 2.9oz",19.75,100,1,19.75,100,1,3.01,37.5,8,185.3,true
HURWS,"Hernia Umbilical Repair with Spay",42,66.7,3,42,66.7,3,42,66.7,3,184.8,false
OXY,"Oxygen therapy - first hour",53.27,100,2,53.27,100,2,53.27,66.7,3,182.64,false
124309,"Proin Chewable Tab 25mg (60s)",59.08,66.7,3,59.08,66.7,3,59.08,66.7,3,182.26,false
PROG,"Progesterone Level OUT",,,0,,,0,180.9,100,1,180.9,
139689,"Douxo Pyo Shampoo - 500mL",,,0,45.12,100,1,45.12,100,4,180.48,
104863,"Metacam Oral 100ml",,,0,162.99,100,1,162.99,50,2,180.16,
HOSPUPCS,"UPC Hospitalization Surgical Evening",45,100,3,45,100,4,45,100,4,180,false
140558,"NEXGARD Combo S Kitten <2.5kg",39.18,60,5,39.18,60,5,39.18,60,5,177.82,false
142542,"RC K9 Hypo HP Puppy - 4kg",,,0,,,0,58.46,100,3,175.38,
138274,"Simparica TRIO Yellow 1.3-2.5kg",,,0,,,0,174.5,100,1,174.5,
132848,"Cytopoint - 10mg",,,0,,,0,58.09,100,3,174.27,
125436,"Doxycycline 100mg Tabs TEVA",26.42,25,4,26.42,20,5,26.42,16.7,6,173.16,false
130006,"Hills K9 Metab + Mobility - 24lbs",,,0,,,0,172.72,100,1,172.72,
IC,"Intensive Care/12h",,,0,57.5,100,3,57.5,100,3,172.5,
CROW,"Crown Amputation",,,0,,,0,34.5,75,4,172.5,
122544,"RC K9 Adult - 385g",,,0,60.98,100,1,55.44,66.7,3,171.86,
CHEM10,"Chem 10  Lytes  SDMA",171.7,100,1,171.7,100,1,171.7,100,1,171.7,false
126062,"Otomax Ointment - 30g",85.73,100,2,85.73,100,2,85.73,100,2,171.46,false
113353,"Hills K9 t/d SB - 15lbs",,,0,,,0,84.87,100,2,169.74,
144237,"Voluven 250 mg",,,0,84.8,100,2,84.8,100,2,169.6,
123511,"Fucidin 2% Ointment 30g",,,0,,,0,56.4,100,3,169.2,
CHMSCW,"IDEXX Chemistry Screen",,,0,,,0,168.5,100,1,168.5,
137879,"Gabapentin 600 mg tab",,,0,,,0,13.2,30,10,168.01,
139386,"Reconcile (Fluoxetine) 64mg",162.31,100,1,162.31,100,1,162.31,100,1,162.31,false
BMS,"Bandage Material - Small",18,100,2,18,100,4,18,100,9,162,false
125663,"Hills K9/Fel a/d - 156g",14.07,33.3,3,9.38,40,5,9.38,50,12,160.72,true
132334,"Baytril 50mg Tablet",22.96,50,2,22.96,60,5,22.96,50,6,160.72,false
124186,"Hills Fel Metabolic - 17.6lbs",160.71,100,1,160.71,100,1,160.71,100,1,160.71,false
MISC,"Miscellaneous Laboratory tests",,,0,21,40,5,21,40,5,160.58,
100037,"Prednisone 50mg (APO)",15.7,50,2,13.36,22.2,9,15.4,30,10,160.3,true
133845,"Oxbow Western Timothy Hay - 50lb",,,0,,,0,80.09,100,2,160.18,
IHAO,"In Heat - Add On",80,100,2,80,100,2,80,100,2,160,false
139374,"Omeprazole 10mg TEVA",31,75,4,31,75,4,31,50,6,158.95,false
132335,"Baytril 150mg Tablet",75.82,100,1,75.82,50,2,75.82,50,2,158.82,false
137174,"Hills K9 Metab + Mobility - 8.5lbs",,,0,,,0,79,100,2,158,
135931,"Aventi GI Powder - 120g",,,0,52.43,100,3,52.43,100,3,157.29,
143790,"K9 PVD OM (WEIGHT MANAGE) Select 11.3kg",157.25,100,1,157.25,100,1,157.25,100,1,157.25,false
BUSP,"Buspirone HCL 10mg/ml (Summit)",,,0,,,0,78.3,100,2,156.6,
99015787,"Methocarbamol 500 mg",,,0,47.3,50,2,29.92,25,4,156.33,
USG,"USG (Urine Specific Gravity)",39,100,4,39,100,4,39,100,4,156,false
130970,"Trazodone - 100mg",,,0,22.8,100,2,22.8,20,10,153.71,
4DXADD,"Idexx 4Dx Plus screen Canine OUT-add on",76.5,100,2,76.5,100,2,76.5,100,2,153,false
129824,"Canaural Ear Drops 15ml",,,0,50.73,100,2,50.73,100,3,152.19,
FLU1,"Fluids  Additional  Bag",30.4,100,3,30.4,75,4,30.4,75,4,152,false
115342,"Cerenia 160mg",,,0,26.7,100,1,24.59,66.7,6,151.76,
121356A,"Zentonil Advanced 100 mg chews (30 tbs)",,,0,,,0,75.81,100,2,151.62,
128354,"Insulin Syr Ideal U-40 0.5mL/29g/1/2""",,,0,,,0,38.86,75,4,151.55,
135201,"After Surgery Wear - XXL",36.99,100,1,36.99,100,1,37.82,75,4,150.45,true
BIO,"Biopsy - Skin/Tissue",,,0,,,0,150.2,100,1,150.2,
131713,"Hills Fel k/d Ocean Fish - 4lbs",,,0,50.01,100,2,50.01,100,3,150.03,
ORAL,"Oral Exam (Not including Sedation)",75,100,2,75,100,2,75,100,2,150,false
JOINTTAP,"Joint Tap (plus pack) per 10 min.",,,0,,,0,150,100,1,150,
ANEXA,"Brief Exam",,,0,,,0,50,100,3,150,
VACCLI,"Feline FVRCP Vaccination 2nd",,,0,,,0,30,100,5,150,
HSESS,"Hospital Supplies - Extra Sx Supplies",37.5,100,2,37.5,100,3,37.5,100,4,150,false
02412470,"Pyrantel Pamoate 50mg/ml (Summit)",24.81,100,1,11.1,36.4,11,11.1,30.8,13,149.66,true
CHWP,"Heartworm Antigen & Microfilariae Panel",,,0,,,0,149.5,100,1,149.5,
THOR,"Thoracocentesis",148,100,1,148,100,1,148,100,1,148,false
123552,"RC Fel Dental - 3.5kg",,,0,,,0,73.2,100,2,146.4,
GWMC,"Gateway Memorial Clay Paw Print",,,0,,,0,73,100,2,146,
140582,"Clavamox Chews 375mg",,,0,,,0,48.54,100,3,145.62,
PCV1,"PCV - First",36,100,4,36,100,4,36,100,4,144,false
UNAPC,"Urinalysis w UPC & Cystatin B Test",,,0,143.9,100,1,143.9,100,1,143.9,
115873,"Dermoscent Ess Mousse for Cats",53.31,100,2,53.31,100,2,53.31,66.7,3,143.5,false
100035,"Prednisone 5mg tab",0.34,50,4,0.34,50,4,0.34,28.6,7,143.48,false
920613,"Buster Under Constr  20cm  E-collar",15.94,100,1,15.94,100,1,15.94,100,9,143.46,false
140308,"Feliway Classic Refill - 3 x 48mL",73.73,100,1,73.73,100,1,68.81,50,2,142.54,true
134438,"Cefaseptin Chewable 300mg",23.55,100,1,40.4,66.7,3,40.4,40,5,141.13,true
127104,"Voltaren 0.1% Opthamic - 5ml",43.47,100,2,43.47,66.7,3,43.47,66.7,3,139.94,false
METINJ,"Metacam Inj. - 0.5%",,,0,,,0,4.17,33.3,6,137.88,
125224,"Revolution Dog 10.1-20kg (Red)",,,0,,,0,45.82,100,3,137.46,
115205,"Catheter Terumo IV Surflash 22g x 1in",68.5,100,2,68.5,100,2,68.5,100,2,137,false
133023,"Simparica 10mg (2.6-5.0kg) Purple",37.7,100,2,37.7,100,2,37.7,66.7,3,136.5,false
139177,"RC Gastro Kitten - 3.5kg",68.03,100,2,68.03,100,2,68.03,100,2,136.06,false
139962,"Flexadin Fel Advanced - 60s",,,0,,,0,67.85,100,2,135.7,
128175,"Trazodone - 100mg TEVA",32,33.3,6,32,28.6,7,32,28.6,7,134.86,false
107466,"Ketoconazole 200mg - APO",67.2,100,2,67.2,100,2,67.2,100,2,134.4,false
UPCIN,"Urine Protein Creatinine Ratio-In clinic",67.17,100,1,67.17,100,2,67.17,100,2,134.34,false
138953,"Prednisolone 1% Opth Suspension 10ml",,,0,36.12,100,1,30.96,50,4,134.16,
127711,"PVD Ess. Care Adult 3.6kg",,,0,,,0,44.2,66.7,3,133.9,
140521,"RC K9 Gastro low fat- SB",,,0,,,0,66.43,100,2,132.86,
EMESIS,"Emesis induction",66,100,2,66,100,2,66,100,2,132,false
142835T,"Apoquel Chewable Tabs 5.4mg (per tab)",65.2,100,2,65.2,100,2,65.2,100,2,130.4,false
125660,"Hills Fel i/d - 156g",,,0,18.6,100,2,18.6,50,4,130.2,
121855,"Medical Pet Shirt Fel XXS",,,0,43.04,100,3,43.04,100,3,129.12,
116588,"Bio Balm K9 - 50mL",,,0,18.44,66.7,3,18.44,40,5,129.04,
129648,"NEXGARD Orange (1.8-4.5kg)",,,0,,,0,128.94,100,1,128.94,
132332,"Feliway Classic Spray - 60mL",,,0,32.19,100,3,32.19,100,4,128.76,
FSAEZA,"Fecal Sedimentation Add-onAvian/Reptile",127.9,100,1,127.9,100,1,127.9,100,1,127.9,false
127741,"Flexadin Plus Cat + Sm Dog - 90s",,,0,61.33,50,2,61.33,50,2,127.06,
126002,"Panacur Suspension 10%",38.24,100,1,17.4,66.7,3,17.4,28.6,7,126.63,true
132102,"Canine CR Lyme",,,0,,,0,42.1,100,3,126.3,
137173,"Hills K9 Metabolic - 7.7lbs",,,0,,,0,62.5,100,2,125,
132211,"PVD K9 UR - 11.3kg",,,0,124.66,100,1,124.66,100,1,124.66,
SHA,"Shave Partial",,,0,,,0,31,66.7,3,124,
140310,"Feliway Friends Refill - 3 x 48mL",,,0,,,0,62,100,2,124,
124229,"Apo-Meloxicam 180mL (1.5mg/ml) for syrin",123.53,100,1,123.53,100,1,123.53,100,1,123.53,false
131750,"Hills K9 c/d Chicken - 370g",,,0,,,0,61.56,100,2,123.12,
135195,"After Surgery Wear - XS",,,0,30.68,100,4,30.68,100,4,122.72,
129939,"Hills Fel Metabolic Chkn Stew - 2.9oz",,,0,,,0,55.44,50,4,122.43,
PHEA,"Phenobarbital Level add-on OUT",,,0,,,0,121.9,100,1,121.9,
137783,"Galliprant 60 mg TAB",,,0,,,0,121.5,100,1,121.5,
143732,"Gabapentin 100mg cap",,,0,,,0,13.4,22.2,9,120.46,
CRI,"CRI Surgery",,,0,40,100,1,40,100,3,120,
308,"Cremation Communal <43kg",120,100,1,120,100,1,120,100,1,120,false
143070,"Virbac Keratolux Medicated Shampoo 473ml",,,0,,,0,59.98,100,2,119.96,
137593,"Glandex Salmon Flavoured Powder 5.5oz D",59.85,100,2,59.85,100,2,59.85,100,2,119.7,false
132529,"Glandex PB Chews - 60s",,,0,,,0,59.57,100,2,119.14,
135156,"Emeraid Intensive Care Herbivore - 100mg",,,0,23.63,66.7,3,23.63,75,4,118.15,
137289,"Hills K9 Metabolic + Mobility 15lbs",,,0,,,0,117.86,100,1,117.86,
129125,"Oxbow Essentials Adult Guinea Pig Food",41.78,100,1,41.78,100,1,37.98,66.7,3,117.74,true
99012165,"Apomorphine 3mg/ml",47.65,66.7,3,47.65,66.7,3,47.65,40,5,117.67,false
122471,"RC K9 Urinary SO Small Dog - 2kg",,,0,39.18,100,3,39.18,100,3,117.54,
113319,"Advantix II (over 25kg)",,,0,,,0,116.95,100,1,116.95,
CEFSO,"Cefazolin Sodium Inj. - 1g",,,0,,,0,46.48,66.7,3,116.2,
1201,"PCV/Ts Blood Smear/Differential",57.9,100,2,57.9,100,2,57.9,100,2,115.8,false
126198,"Stilbestrol 1mg",37.3,50,2,37.3,50,2,37.3,50,2,115.6,false
123464,"Hilarys Renal Blend - 350g",,,0,,,0,38.5,100,3,115.5,
144024,"Trizedta Aqueous Flush 118ml",31.53,100,1,30.02,66.7,3,30.02,50,4,114.09,true
BUPESR,"Buprenorphine SR 3mg/ml Inj",33.29,50,4,33.29,50,4,33.29,50,4,112.84,false
SPAD,"Spay Pregnant (Add On)",112.64,100,1,112.64,100,1,112.64,100,1,112.64,false
905008,"Buster Clic Collar Clear 35cm",56.18,100,2,56.18,100,2,56.18,100,2,112.36,false
133027,"Simparica 120mg (40.1-60kg) Brown",42.57,100,1,42.57,100,1,42.57,50,2,112.19,false
DARBO,"DECLINED: Aranesp (Darbepoetin Alfa) 10m",,,0,,,0,55.62,100,2,111.24,
99013782,"Maropitant (as Citrate) 20 mg/ml",,,0,7.54,100,2,7.54,25,8,109.79,
144138,"Vetradent Veggie Chews",25.68,100,1,25.68,50,2,41.58,66.7,3,108.84,true
139645,"RC Fel Renal Support Early Consult 2kg",52.4,100,1,52.4,50,2,52.4,50,2,108.82,false
OXY2,"Oxygen therapy - additional hours",46.2,100,1,30.8,66.7,3,30.8,66.7,3,107.8,true
140656,"PVD K9 HA Salmon - 2.72kg",53.89,100,2,53.89,100,2,53.89,100,2,107.78,false
106212,"BIPS Barium small",,,0,53.68,100,2,53.68,100,2,107.36,
139261,"PVD Fel Urinary Health Treats - 51g",6.5,66.7,6,6.5,75,8,6.5,69.2,13,106.94,false
129809,"Malacetic Otic - 118ml",,,0,,,0,17.58,50,4,106.84,
128025,"Mirtazapine 15 mg",,,0,,,0,0.97,16.7,6,106.74,
144025,"Trizedta Aqueous Flush - 473ml",49.93,100,1,49.93,100,1,49.93,50,2,106.05,false
139692,"Douxo S3 Calm Shampoo - 200mL",40.39,66.7,3,40.39,66.7,3,40.39,66.7,3,103.49,false
193693,"duoxo s3 calm shampoo",,,0,34.29,100,3,34.29,100,3,102.87,
142466,"Cephalex 250mg tabs",16,50,2,16.48,50,4,16.48,33.3,6,100.99,true
129813,"Trizedta Aqueous Flush - 473ml",,,0,,,0,50.38,100,2,100.76,
125223,"Revolution Dog 5.1-10kg (Brown)",,,0,50.29,100,1,50.29,100,2,100.58,
URIN1,"Urinalysis Stick & S.G IN",,,0,,,0,50,100,2,100,
ANALGLAN,"Anal Gland Expression - Technologist",49.99,100,2,49.99,100,2,49.99,100,2,99.98,false
EZBRUSH,"EZ Scrub Brush w/Chlorhex 4%",49.38,100,2,49.38,100,2,49.38,100,2,98.76,false
131067,"PVD Fel Ess. Care Indoor - 3.6kg",49.11,100,2,49.11,100,2,49.11,100,2,98.22,false
124219,"Aventiclav 125mg tablet",,,0,32,100,3,32,100,3,96,
117887,"PVD Fel EN - 156g",,,0,36.9,100,2,36.9,50,4,95.94,
117633,"Calcium Gluconate 10% per ml",,,0,31.85,100,3,31.85,100,3,95.55,
128844,"Feliway Classic Spray - 20mL",,,0,23.88,100,2,23.88,100,4,95.52,
SPLI1,"Bandage and Splint change Minor",95,100,1,95,100,1,95,100,1,95,false
132255,"RC Fel GI Treats",,,0,13.71,100,4,13.71,71.4,7,94.83,
144100,"PVD K9 Ess. Care Adult - 368g",,,0,,,0,93.12,100,1,93.12,
124331,"Furosemide Inj 10mg/ml",23.9,100,1,15.4,57.1,7,15.4,57.1,7,92.3,true
124552,"Gabapentin 100mg cap",,,0,,,0,13.4,42.9,7,91.84,
124104,"Gabapentin 600mg (APO)",,,0,12.35,100,2,12.35,50,6,90.2,
DAP,"Canine DAP (Distemper)",,,0,,,0,30,100,3,90,
304,"Cremation Communal Exotic / <2kg",45,100,2,45,100,2,45,100,2,90,false
139869,"Ubavet Dental Care Water Additive",,,0,,,0,44.76,100,2,89.52,
132848A,"Cytopoint 10mg (Additional Vial)",,,0,,,0,44.74,100,2,89.48,
CHAR,"Charcoal Administration (Small)",,,0,,,0,88,100,1,88,
