Code,Service,Current Price,Last Changed,Years Stale,CPI Inflation %,Suggested Price,Price Gap,Est Annual Volume,Est Lost Revenue/Year
ANEX,"ANEX",192.00,2020-12-30,5.3,21.8,233.87,41.87,1219,51039.53
2VW,"X-Rays,  2 Views",448.00,2014-01-01,10.0,35.0,604.57,156.57,200,31314.00
100,"Anesthesia Induction Fee",396.80,2016-12-27,9.3,30.9,519.32,122.52,215,26341.80
V3,"V3",192.00,2014-01-01,10.0,35.0,259.10,67.10,358,24021.80
FLU,"FLU",256.00,2016-12-29,9.3,30.9,335.04,79.04,129,10196.16
BL,"Blood  Collection",79.36,2014-09-20,11.5,35.0,107.10,27.74,358,9930.92
ADV1,"ADV1",6469.12,2014-01-01,10.0,35.0,8730.04,2260.92,4,9043.68
HN,"Hospitalization 24 hours (overnight)",230.40,2016-12-27,9.3,30.9,301.54,71.14,124,8821.36
VACC9,"ADULT DA2PPV (1YEAR)",207.36,2014-10-29,11.4,35.0,279.83,72.47,106,7681.82
VACCLC,"VACCLC",207.36,2014-11-22,11.4,35.0,279.83,72.47,85,6159.95
VACCFELC,"VACCFELC",207.36,2014-01-01,10.0,35.0,279.83,72.47,70,5072.90
IVF,"IVF",140.80,2016-12-27,9.3,30.9,184.27,43.47,110,4781.70
CYTOLOGY,"CYTOLOGY",79.36,2014-01-01,10.0,35.0,107.10,27.74,172,4771.28
PRE,"Pre sedation exam",230.40,2014-01-01,10.0,35.0,310.92,80.52,56,4509.12
1001,"1001",192.00,2014-01-01,10.0,35.0,259.10,67.10,65,4361.50
SQ,"SQ",102.40,2015-10-31,10.4,32.4,135.53,33.13,116,3843.08
1010,"1010",207.36,2014-10-20,11.4,35.0,279.83,72.47,53,3840.91
ANEXA,"ANEXA",115.20,2015-06-12,10.8,32.4,152.47,37.27,98,3652.46
GERIU,"GERIU",355.97,2014-01-01,10.0,35.0,480.38,124.41,29,3607.89
GERI,"GERI",332.24,2014-01-01,10.0,35.0,448.36,116.12,31,3599.72
US51A,"Abdominal Ultrasound - RVC",896.00,2015-04-13,11.0,32.4,1185.90,289.90,12,3478.80
CONV1,"CONV1",192.00,2014-01-01,10.0,35.0,259.10,67.10,50,3355.00
3VW,"X-Rays  Additional",179.20,2015-12-24,10.3,32.4,237.18,57.98,55,3188.90
URINE1,"URINE1",340.15,2014-01-01,10.0,35.0,459.03,118.88,22,2615.36
FL,"FL",76.80,2015-12-30,10.3,32.4,101.65,24.85,100,2485.00
STAT,"STAT",294.40,2014-01-01,10.0,35.0,397.29,102.89,22,2263.58
KC,"Kennel Cough Vaccine (Intra-Trac IN) (1y",192.00,2015-03-19,11.0,32.4,254.12,62.12,35,2174.20
T760A,"T760A",176.64,2015-06-24,10.8,32.4,233.79,57.15,33,1885.95
VACC11,"Kennel  Cough  Vaccine (IN -1year)",192.00,2014-01-01,10.0,35.0,259.10,67.10,28,1878.80
SCARS6,"SCARS6",89.60,2015-12-28,10.3,32.4,118.59,28.99,62,1797.38
FINE,"FNA & Cytology  Idexx up to 3 sites",216.63,2014-01-01,10.0,35.0,292.34,75.71,21,1589.91
011259,"011259",23.04,2015-12-31,10.3,32.4,30.49,7.45,208,1549.60
ANEXS,"ANEXS",192.00,2014-01-01,10.0,35.0,259.10,67.10,21,1409.10
SURO,"SURO",71.68,2014-01-01,10.0,35.0,96.73,25.05,54,1352.70
STAT1,"Histopathology Histovet",396.80,2014-01-01,10.0,35.0,535.48,138.68,9,1248.12
304,"304",115.20,2015-12-24,10.3,32.4,152.47,37.27,33,1229.91
FN1,"FN1",171.52,2014-01-01,10.0,35.0,231.47,59.95,20,1199.00
MED1K,"MED1K",104.68,2014-01-01,10.0,35.0,141.27,36.59,32,1170.88
109,"109",204.80,2014-09-25,11.5,35.0,276.38,71.58,16,1145.28
GER,"GER",314.88,2014-01-01,10.0,35.0,424.93,110.05,10,1100.50
113,"Domitor > 21  kg",345.60,2014-01-01,10.0,35.0,466.39,120.79,9,1087.11
T760,"Urinalysis In House(with reg cysto/cath)",238.08,2014-01-01,10.0,35.0,321.29,83.21,13,1081.73
SCARS2,"SCARS2",122.88,2014-01-01,10.0,35.0,165.83,42.95,23,987.85
BLOOD,"BLOOD",305.92,2014-12-24,11.3,35.0,412.84,106.92,9,962.28
CSY,"CSY",303.23,2014-11-14,11.4,35.0,409.21,105.98,8,847.84
IV,"IV",115.20,2014-01-01,10.0,35.0,155.46,40.26,20,805.20
011041,"Snap cPL - in house",119.04,2014-01-01,10.0,35.0,160.64,41.60,18,748.80
CANIN22,"CANIN22",259.87,2014-01-01,10.0,35.0,350.69,90.82,8,726.56
PARVO,"PARVO",148.48,2014-01-01,10.0,35.0,200.37,51.89,14,726.46
FEL4,"FEL4",63.80,2015-02-26,11.1,32.4,84.44,20.64,34,701.76
CANIN17,"CANIN17",242.07,2014-01-01,10.0,35.0,326.67,84.60,8,676.80
SCRAP,"Skin Tape impression",131.84,2013-12-24,12.3,36.2,179.54,47.70,14,667.80
FEL6,"FEL6",134.25,2014-01-01,10.0,35.0,181.17,46.92,14,656.88
BM,"BM",103.68,2014-01-01,10.0,35.0,139.92,36.24,18,652.32
US4,"US4",448.00,2014-01-01,10.0,35.0,604.57,156.57,4,626.28
US2A1,"US2A1",448.00,2014-01-01,10.0,35.0,604.57,156.57,4,626.28
DRONTAL2,"DRONTAL2",25.60,2014-01-01,10.0,35.0,34.55,8.95,69,617.55
US6,"US6",125.44,2015-06-24,10.8,32.4,166.03,40.59,15,608.85
CYT,"CYT",171.39,2014-01-01,10.0,35.0,231.29,59.90,10,599.00
CANIN8,"CANIN8",131.64,2014-01-01,10.0,35.0,177.65,46.01,13,598.13
FDCD,"Diarrhea RealPCR Panel (Comp)Feline OUT",416.82,2014-01-01,10.0,35.0,562.50,145.68,4,582.72
CANIN24,"CANIN24",332.80,2014-01-01,10.0,35.0,449.11,116.31,5,581.55
VACCFE,"VACCFE",207.36,2014-01-01,10.0,35.0,279.83,72.47,8,579.76
URINE,"URINE",234.68,2014-01-01,10.0,35.0,316.70,82.02,7,574.14
GER5,"GER5",382.34,2014-01-01,10.0,35.0,515.97,133.63,4,534.52
0019,"Feline Neuter And Declaw",1472.00,2014-01-01,10.0,35.0,1986.46,514.46,1,514.46
CANIN47,"CANIN47",130.82,2014-01-01,10.0,35.0,176.54,45.72,11,502.92
MED1M,"MED1M",283.96,2014-01-01,10.0,35.0,383.20,99.24,5,496.20
CANIN16,"CANIN16",175.26,2014-01-01,10.0,35.0,236.51,61.25,8,490.00
FRUCT,"FRUCT",139.85,2014-01-01,10.0,35.0,188.73,48.88,10,488.80
GLA,"GLA",279.04,2014-01-01,10.0,35.0,376.56,97.52,5,487.60
T435,"T435",276.86,2014-01-01,10.0,35.0,373.62,96.76,5,483.80
116,"Anaesthetic - Local",115.20,2014-01-01,10.0,35.0,155.46,40.26,12,483.12
URINE2,"URINE2",230.40,2014-01-01,10.0,35.0,310.92,80.52,6,483.12
FEL21,"FEL21",101.71,2014-01-01,10.0,35.0,137.26,35.55,13,462.15
U6,"U6",187.32,2014-01-01,10.0,35.0,252.79,65.47,7,458.29
104,"Pulse Oximeter Monitoring",64.00,2014-01-01,10.0,35.0,86.37,22.37,20,447.40
CANIN7,"CANIN7",50.79,2015-06-17,10.8,32.4,67.22,16.43,27,443.61
HD,"HD",89.60,2014-01-01,10.0,35.0,120.91,31.31,14,438.34
FEL34,"FEL34",135.17,2014-01-01,10.0,35.0,182.41,47.24,9,425.16
MED1D,"MED1D",243.05,2014-01-01,10.0,35.0,327.99,84.94,5,424.70
CANIN46,"CANIN46",70.96,2014-01-01,10.0,35.0,95.76,24.80,17,421.60
BM1,"BM1",66.56,2014-01-01,10.0,35.0,89.82,23.26,18,418.68
007233,"Snap Feline Leukemia & Feline Immunodefi",198.40,2014-01-01,10.0,35.0,267.74,69.34,6,416.04
GEN,"General Panel with CPL IN CLINIC",237.31,2014-01-01,10.0,35.0,320.25,82.94,5,414.70
CANIN9,"CANIN9",292.17,2014-01-01,10.0,35.0,394.28,102.11,4,408.44
T4,"T4,Total-Canine/Feline OUT",139.85,2014-01-01,10.0,35.0,188.73,48.88,8,391.04
MISCI,"MISCI",74.24,2014-01-01,10.0,35.0,100.19,25.95,15,389.25
BG1,"Blood Glucose - First",74.24,2015-05-15,10.9,32.4,98.26,24.02,16,384.32
STAN,"STAN",38.40,2016-12-24,9.3,30.9,50.26,11.86,32,379.52
FEL22,"FEL22",180.07,2014-01-01,10.0,35.0,243.00,62.93,6,377.58
308,"308",179.20,2014-01-01,10.0,35.0,241.83,62.63,6,375.78
001403,"001403",76.80,2014-06-26,11.8,35.0,103.64,26.84,14,375.76
CANIN18,"CANIN18",88.04,2014-01-01,10.0,35.0,118.81,30.77,12,369.24
FEL24,"FEL24",101.71,2014-01-01,10.0,35.0,137.26,35.55,10,355.50
CANIN52,"CANIN52",253.54,2014-01-01,10.0,35.0,342.15,88.61,4,354.44
PHE,"Phenobarbital Level OUT",168.76,2014-01-01,10.0,35.0,227.74,58.98,6,353.88
MED1L,"MED1L",201.65,2014-01-01,10.0,35.0,272.13,70.48,5,352.40
CANIN20,"CANIN20",242.07,2014-01-01,10.0,35.0,326.67,84.60,4,338.40
FEL12,"FEL12",137.91,2014-12-24,11.3,35.0,186.11,48.20,7,337.40
T415,"T415",235.83,2014-01-01,10.0,35.0,318.25,82.42,4,329.68
DEXA,"DEXA",461.44,2014-01-01,10.0,35.0,622.71,161.27,2,322.54
025114,"025114",115.20,2014-01-01,10.0,35.0,155.46,40.26,8,322.08
025117,"025117",69.12,2014-01-01,10.0,35.0,93.28,24.16,13,314.08
SEN,"Senior  Welness (Exam-Bp-Bloodwork)",448.00,2014-01-01,10.0,35.0,604.57,156.57,2,313.14
8016,"8016",58.88,2014-01-01,10.0,35.0,79.46,20.58,15,308.70
112,"Medetomidine/Dexdemetomidine 11-20 kg",294.40,2014-01-01,10.0,35.0,397.29,102.89,3,308.67
IC,"Intensive Care/Isolation Ward/24H",294.40,2014-01-01,10.0,35.0,397.29,102.89,3,308.67
FEL23,"FEL23",53.58,2014-01-01,10.0,35.0,72.31,18.73,16,299.68
STAN1,"STAN1",25.60,2014-09-30,11.5,35.0,34.55,8.95,33,295.35
CANIN23,"CANIN23",102.66,2014-01-01,10.0,35.0,138.54,35.88,8,287.04
240,"240",204.29,2014-01-01,10.0,35.0,275.69,71.40,4,285.60
CPL,"CPL",203.03,2014-01-01,10.0,35.0,273.99,70.96,4,283.84
FEL25,"FEL25",53.58,2014-01-01,10.0,35.0,72.31,18.73,15,280.95
CANIN37,"CANIN37",266.85,2014-01-01,10.0,35.0,360.11,93.26,3,279.78
CANIN5,"CANIN5",131.64,2014-01-01,10.0,35.0,177.65,46.01,6,276.06
CANIN2,"CANIN2",194.82,2014-01-01,10.0,35.0,262.91,68.09,4,272.36
T225,"T225",194.71,2014-01-01,10.0,35.0,262.76,68.05,4,272.20
FEL5,"FEL5",254.11,2014-01-01,10.0,35.0,342.92,88.81,3,266.43
CANIN4,"CANIN4",50.79,2015-04-21,10.9,32.4,67.22,16.43,16,262.88
CANIN53,"CANIN53",93.08,2014-01-01,10.0,35.0,125.61,32.53,8,260.24
AUR,"AUR",56.32,2014-01-01,10.0,35.0,76.00,19.68,13,255.84
CANIN45,"CANIN45",182.96,2014-01-01,10.0,35.0,246.90,63.94,4,255.76
DRONTAL1,"DRONTAL1",12.80,2014-01-01,10.0,35.0,17.27,4.47,57,254.79
025115,"025115",363.52,2014-01-01,10.0,35.0,490.57,127.05,2,254.10
001399,"001399",51.20,2016-03-28,10.0,30.9,67.01,15.81,16,252.96
OPTIX,"OPTIX",65.00,2014-01-01,10.0,35.0,87.72,22.72,11,249.92
BLOOD1,"Bloodwork - General Panel + U/A",357.12,2014-01-01,10.0,35.0,481.93,124.81,2,249.62
CAN76,"CAN76",20.76,2015-06-24,10.8,32.4,27.48,6.72,37,248.64
U5,"U5",118.48,2014-01-01,10.0,35.0,159.89,41.41,6,248.46
CANIN21,"CANIN21",88.04,2014-01-01,10.0,35.0,118.81,30.77,8,246.16
PCV,"PCV",69.12,2015-10-31,10.4,32.4,91.48,22.36,11,245.96
GEN2,"GEN2",345.52,2014-01-01,10.0,35.0,466.28,120.76,2,241.52
FEL14,"FEL14",137.91,2014-01-01,10.0,35.0,186.11,48.20,5,241.00
ALLERGY,"Allergy Panel, K9 Environmental - Idexx",682.83,2014-01-01,10.0,35.0,921.48,238.65,1,238.65
PANAL,"PANAL",56.32,2014-01-01,10.0,35.0,76.00,19.68,12,236.16
FEL29,"FEL29",110.85,2014-01-01,10.0,35.0,149.59,38.74,6,232.44
021817,"021817",179.20,2015-07-15,10.7,32.4,237.18,57.98,4,231.92
FEL8,"FEL8",131.35,2014-01-01,10.0,35.0,177.26,45.91,5,229.55
1425AA,"1425AA",125.44,2014-01-01,10.0,35.0,169.28,43.84,5,219.20
OXY,"Oxygen therapy - first hour",307.20,2014-01-01,10.0,35.0,414.56,107.36,2,214.72
INTERCEP,"INTERCEP",35.84,2014-01-01,10.0,35.0,48.37,12.53,17,213.01
ADV4,"ADV4",49.92,2014-01-01,10.0,35.0,67.37,17.45,12,209.40
TOB,"TOB",53.76,2014-01-01,10.0,35.0,72.55,18.79,11,206.69
CBC1,"CBC1",145.92,2014-01-01,10.0,35.0,196.92,51.00,4,204.00
ADV3,"ADV3",64.00,2014-01-01,10.0,35.0,86.37,22.37,9,201.33
121,"121",192.00,2014-01-01,10.0,35.0,259.10,67.10,3,201.30
BREX,"Exam  Exotics",192.00,2014-01-01,10.0,35.0,259.10,67.10,3,201.30
MED107,"MED107",140.62,2014-01-01,10.0,35.0,189.77,49.15,4,196.60
CANINSUL,"CANINSUL",79.36,2014-01-01,10.0,35.0,107.10,27.74,7,194.18
FEL37,"FEL37",133.68,2014-01-01,10.0,35.0,180.40,46.72,4,186.88
PARA,"Fungal Culture IN",106.24,2014-01-01,10.0,35.0,143.37,37.13,5,185.65
U,"U",74.32,2014-01-01,10.0,35.0,100.29,25.97,7,181.79
MED1B,"MED1B",257.59,2014-01-01,10.0,35.0,347.62,90.03,2,180.06
1015,"House Call(Travel Fee)-add mileage",128.00,2014-01-01,10.0,35.0,172.74,44.74,4,178.96
001420,"001420",128.00,2014-01-01,10.0,35.0,172.74,44.74,4,178.96
FEL35,"FEL35",255.18,2014-01-01,10.0,35.0,344.36,89.18,2,178.36
MED1J,"MED1J",254.26,2014-01-01,10.0,35.0,343.12,88.86,2,177.72
MED1N,"MED1N",7.91,2014-01-01,10.0,35.0,10.67,2.76,64,176.64
SURO1,"SURO1",125.44,2014-01-01,10.0,35.0,169.28,43.84,4,175.36
INTERCE,"INTERCE",25.60,2014-01-01,10.0,35.0,34.55,8.95,19,170.05
MET180,"MET180",486.40,2014-01-01,10.0,35.0,656.39,169.99,1,169.99
TYROID,"TYROID",235.83,2014-01-01,10.0,35.0,318.25,82.42,2,164.84
U3,"U3",234.21,2014-01-01,10.0,35.0,316.07,81.86,2,163.72
CANIN34,"CANIN34",232.09,2014-01-01,10.0,35.0,313.20,81.11,2,162.22
V2,"V2",115.71,2014-01-01,10.0,35.0,156.15,40.44,4,161.76
FUCI,"FUCI",51.20,2014-01-01,10.0,35.0,69.09,17.89,9,161.01
CHEM,"CHEM",151.04,2014-01-01,10.0,35.0,203.83,52.79,3,158.37
US2A,"US2A",448.00,2014-01-01,10.0,35.0,604.57,156.57,1,156.57
MISCT,"Ear Flush",89.60,2014-07-19,11.7,35.0,120.91,31.31,5,156.55
BLOODM,"Blood - Minor Pannel (PCV/Ts + Minor Che",222.72,2014-01-01,10.0,35.0,300.56,77.84,2,155.68
U4,"U4",55.09,2014-01-01,10.0,35.0,74.34,19.25,8,154.00
ADV2,"ADV2",53.76,2014-01-01,10.0,35.0,72.55,18.79,8,150.32
017277,"Snap Parvo Test",140.80,2014-01-01,10.0,35.0,190.01,49.21,3,147.63
FEL36,"FEL36",69.66,2014-01-01,10.0,35.0,94.01,24.35,6,146.10
FLU1,"Fluids  Additional  Bag",74.24,2015-09-14,10.5,32.4,98.26,24.02,6,144.12
FEL27,"FEL27",204.88,2014-01-01,10.0,35.0,276.48,71.60,2,143.20
SYN,"SYN",204.80,2014-01-01,10.0,35.0,276.38,71.58,2,143.16
ADENO,"ADENO",135.68,2014-01-01,10.0,35.0,183.10,47.42,3,142.26
ADV5,"ADV5",50.69,2014-01-01,10.0,35.0,68.41,17.72,8,141.76
T775,"Urine Protein/Creatinine Ratio - Idexx",133.12,2014-01-01,10.0,35.0,179.64,46.52,3,139.56
6294,"Medetomidine/Dexdemetomidine > 45 kg",396.80,2014-01-01,10.0,35.0,535.48,138.68,1,138.68
FEL18,"FEL18",131.48,2014-01-01,10.0,35.0,177.43,45.95,3,137.85
MEDI1,"MEDI1",193.54,2014-01-01,10.0,35.0,261.18,67.64,2,135.28
OP,"Opthamlic  Exam (Schirmer+Fluorescein)",192.00,2014-01-01,10.0,35.0,259.10,67.10,2,134.20
V6,"V6",187.32,2014-01-01,10.0,35.0,252.79,65.47,2,130.94
RHEUM,"RHEUM",6.91,2019-12-27,6.3,24.2,8.58,1.67,78,130.26
CBC,"CBC",123.39,2014-01-01,10.0,35.0,166.51,43.12,3,129.36
CANIN54,"CANIN54",183.42,2014-01-01,10.0,35.0,247.52,64.10,2,128.20
CANIN10,"CANIN10",90.96,2014-01-01,10.0,35.0,122.75,31.79,4,127.16
FEL33,"FEL33",71.19,2014-01-01,10.0,35.0,96.07,24.88,5,124.40
TREA1,"TREA1",20.76,2014-01-01,10.0,35.0,28.02,7.26,17,123.42
V5,"V5",88.14,2014-01-01,10.0,35.0,118.94,30.80,4,123.20
DENTALC,"DENTALC",25.16,2014-01-01,10.0,35.0,33.95,8.79,14,123.06
FEL28,"FEL28",58.47,2014-01-01,10.0,35.0,78.90,20.43,6,122.58
INTERC,"INTERC",19.20,2014-01-01,10.0,35.0,25.91,6.71,18,120.78
PILL,"PILL",24.32,2014-01-01,10.0,35.0,32.82,8.50,14,119.00
CANIN42,"CANIN42",66.41,2014-01-01,10.0,35.0,89.62,23.21,5,116.05
FUCITH,"FUCITH",46.08,2014-01-01,10.0,35.0,62.18,16.10,7,112.70
1234,"Impression Smear with cytology",79.36,2014-01-01,10.0,35.0,107.10,27.74,4,110.96
MED1P,"MED1P",154.85,2014-01-01,10.0,35.0,208.97,54.12,2,108.24
1201,"PCV/Ts Blood Smear/Differential",153.60,2014-01-01,10.0,35.0,207.28,53.68,2,107.36
CANIN29,"CANIN29",99.79,2014-01-01,10.0,35.0,134.67,34.88,3,104.64
1800,"1800",145.92,2014-01-01,10.0,35.0,196.92,51.00,2,102.00
FEL17,"FEL17",70.99,2014-01-01,10.0,35.0,95.80,24.81,4,99.24
010634,"010634",140.80,2014-01-01,10.0,35.0,190.01,49.21,2,98.42
ORIDER,"ORIDER",40.19,2014-01-01,10.0,35.0,54.24,14.05,7,98.35
BG,"Blood Glucose - Additional",52.74,2016-02-16,10.1,30.9,69.02,16.28,6,97.68
CANIN31,"CANIN31",271.87,2014-01-01,10.0,35.0,366.89,95.02,1,95.02
MED1A,"MED1A",135.86,2014-01-01,10.0,35.0,183.34,47.48,2,94.96
FEL1A,"FEL1A",44.72,2014-01-01,10.0,35.0,60.35,15.63,6,93.78
FEL15,"FEL15",86.50,2014-01-01,10.0,35.0,116.73,30.23,3,90.69
MED1R,"MED1R",256.36,2014-01-01,10.0,35.0,345.96,89.60,1,89.60
105,"105",64.00,2014-01-01,10.0,35.0,86.37,22.37,4,89.48
CONV3,"CONV3",128.00,2014-01-01,10.0,35.0,172.74,44.74,2,89.48
